duration: 0y 0d 0h 23m 7s 237ms
feedback: Interesting! I'm surprised I managed to get so many right it seemed like milliseconds that was on the screen. :) 
form-load-time: 1294196291851
form-submit-time: 1294197683483
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.1.16
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.1.16) Gecko/20101130 Firefox/3.5.16
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|774|1071|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 5724
task-0-example-alphabet: atemayar
task-0-example-character-number: 25
task-0-example-id: a1vzhyp8yvxkz
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-0-is-correct-answer: true
task-0-test-alphabet: atemayar
task-0-test-character-number: 25
task-0-test-id: avlbkm6qpb1s
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-0-time-of-doTask: 1294196487303
task-0-time-of-doneTask: 1294196496078
task-0-time-of-showExample: 1294196489294
task-0-time-of-showFirstHint: 1294196487802
task-0-time-of-showNoise: 1294196489354
task-0-time-of-showSecondHint: 1294196488295
task-0-time-of-showTest: 1294196490354
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2162
task-1-example-alphabet: atemayar
task-1-example-character-number: 10
task-1-example-id: azdw6062ia38
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 02
task-1-test-id: ay0bjcgydhix
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-1-time-of-doTask: 1294196496103
task-1-time-of-doneTask: 1294196501319
task-1-time-of-showExample: 1294196498103
task-1-time-of-showFirstHint: 1294196496603
task-1-time-of-showNoise: 1294196498165
task-1-time-of-showSecondHint: 1294196497103
task-1-time-of-showTest: 1294196499157
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1821
task-10-example-alphabet: sylheti
task-10-example-character-number: 04
task-10-example-id: a2du3880jbrov
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-10-is-correct-answer: true
task-10-test-alphabet: sylheti
task-10-test-character-number: 04
task-10-test-id: ay0bjcgydhix
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-10-time-of-doTask: 1294196555417
task-10-time-of-doneTask: 1294196560300
task-10-time-of-showExample: 1294196557418
task-10-time-of-showFirstHint: 1294196555918
task-10-time-of-showNoise: 1294196557480
task-10-time-of-showSecondHint: 1294196556418
task-10-time-of-showTest: 1294196558479
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1526
task-100-example-alphabet: atemayar
task-100-example-character-number: 12
task-100-example-id: ae0ibwt7asth
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 11
task-100-test-id: avlbkm6qpb1s
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-100-time-of-doTask: 1294197080713
task-100-time-of-doneTask: 1294197085300
task-100-time-of-showExample: 1294197082714
task-100-time-of-showFirstHint: 1294197081214
task-100-time-of-showNoise: 1294197082775
task-100-time-of-showSecondHint: 1294197081715
task-100-time-of-showTest: 1294197083774
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1065
task-101-example-alphabet: atemayar
task-101-example-character-number: 06
task-101-example-id: a6fjbvuzrhm6
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-101-is-correct-answer: true
task-101-test-alphabet: sylheti
task-101-test-character-number: 13
task-101-test-id: a3r9q9wqm1nyz
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-101-time-of-doTask: 1294197085313
task-101-time-of-doneTask: 1294197089463
task-101-time-of-showExample: 1294197087314
task-101-time-of-showFirstHint: 1294197085814
task-101-time-of-showNoise: 1294197087375
task-101-time-of-showSecondHint: 1294197086314
task-101-time-of-showTest: 1294197088398
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 2377
task-102-example-alphabet: myanmar
task-102-example-character-number: 16
task-102-example-id: a4858n7ggst4
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-102-is-correct-answer: false
task-102-test-alphabet: myanmar
task-102-test-character-number: 16
task-102-test-id: a3qat9qkqumi2
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-102-time-of-doTask: 1294197089475
task-102-time-of-doneTask: 1294197094914
task-102-time-of-showExample: 1294197091476
task-102-time-of-showFirstHint: 1294197089975
task-102-time-of-showNoise: 1294197091537
task-102-time-of-showSecondHint: 1294197090475
task-102-time-of-showTest: 1294197092537
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 960
task-103-example-alphabet: korean
task-103-example-character-number: 17
task-103-example-id: a2px0aywxngce
