duration: 0y 0d 0h 11m 57s 123ms
feedback: This was a fun survey with very fair compensation.  Thank you for being a good Requester.
form-load-time: 1309658152117
form-submit-time: 1309658870396
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.30
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 740
screenAvailWidth: 1366
screenHeight: 768
screenWidth: 1366
submit: Submit
task-0-anchor-image-0-alphabet: old_cyrillic
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_42lczvx.png
task-0-anchor-image-0-character-number: 42
task-0-anchor-image-0-id: alvg2ey5czvx
task-0-chosen-class: 9
task-0-class-0-image-0-alphabet: myanmar
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin23uyto4a.png
task-0-class-0-image-0-character-number: 23
task-0-class-0-image-0-id: a1j8s7giyto4a
task-0-class-1-image-0-alphabet: myanmar
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn07yrhm6.png
task-0-class-1-image-0-character-number: 07
task-0-class-1-image-0-id: a6fjbvuzrhm6
task-0-class-10-image-0-alphabet: manipuri
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi10cehcip.png
task-0-class-10-image-0-character-number: 10
task-0-class-10-image-0-id: a1s3njxhehcip
task-0-class-11-image-0-alphabet: atlantean
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va07r0a30.png
task-0-class-11-image-0-character-number: 07
task-0-class-11-image-0-id: aljsxt6v0a30
task-0-class-12-image-0-alphabet: cyrillic
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi01hep7xn.png
task-0-class-12-image-0-character-number: 01
task-0-class-12-image-0-id: a3mv1jtwep7xn
task-0-class-13-image-0-alphabet: sylheti
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-0-class-13-image-0-character-number: 04
task-0-class-13-image-0-id: ay0bjcgydhix
task-0-class-14-image-0-alphabet: sylheti
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph12vfa18b.png
task-0-class-14-image-0-character-number: 12
task-0-class-14-image-0-id: a3np21apfa18b
task-0-class-15-image-0-alphabet: sylheti
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph24vfa18b.png
task-0-class-15-image-0-character-number: 24
task-0-class-15-image-0-id: a3np21apfa18b
task-0-class-16-image-0-alphabet: latin
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui18fh14ls.png
task-0-class-16-image-0-character-number: 18
task-0-class-16-image-0-id: a2nm1qzuh14ls
task-0-class-17-image-0-alphabet: mongolian
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg11hg1ofp.png
task-0-class-17-image-0-character-number: 11
task-0-class-17-image-0-id: a2pfktghg1ofp
task-0-class-18-image-0-alphabet: latin
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi02wzijjt.png
task-0-class-18-image-0-character-number: 02
task-0-class-18-image-0-id: a1kj5bqqzijjt
task-0-class-19-image-0-alphabet: sylheti
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-0-class-19-image-0-character-number: 03
task-0-class-19-image-0-id: a1j8s7giyto4a
task-0-class-2-image-0-alphabet: cyrillic
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i208sfxpy.png
task-0-class-2-image-0-character-number: 20
task-0-class-2-image-0-id: a1z59eb5sfxpy
task-0-class-3-image-0-alphabet: ulog
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug09ryipxm.png
task-0-class-3-image-0-character-number: 09
task-0-class-3-image-0-id: a19ax8zuyipxm
task-0-class-4-image-0-alphabet: armenian
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe28rn1ze6.png
task-0-class-4-image-0-character-number: 28
task-0-class-4-image-0-id: a1ub6rqon1ze6
task-0-class-5-image-0-alphabet: katakana
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a25ygand5.png
task-0-class-5-image-0-character-number: 25
task-0-class-5-image-0-id: a3d7xwp0gand5
task-0-class-6-image-0-alphabet: katakana
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa03txngce.png
task-0-class-6-image-0-character-number: 03
task-0-class-6-image-0-id: a2px0aywxngce
task-0-class-7-image-0-alphabet: old_cyrillic
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_249ofnar.png
task-0-class-7-image-0-character-number: 24
task-0-class-7-image-0-id: a1xtebm2ofnar
task-0-class-8-image-0-alphabet: manipuri
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni183n3f8o.png
task-0-class-8-image-0-character-number: 18
task-0-class-8-image-0-id: a2hvxg9nn3f8o
task-0-class-9-image-0-alphabet: old_cyrillic
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_42kx8o5j.png
task-0-class-9-image-0-character-number: 42
task-0-class-9-image-0-id: a2sm10kix8o5j
task-0-correct-class: 9
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309658217129
task-0-time-of-finish-task: 1309658234404
task-0-time-of-show-classes: 1309658217133
task-0-window-height: 2400
task-0-window-width: 997
task-1-anchor-image-0-alphabet: katakana
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa04hep7xn.png
task-1-anchor-image-0-character-number: 04
task-1-anchor-image-0-id: a3mv1jtwep7xn
task-1-chosen-class: 10
task-1-class-0-image-0-alphabet: gujarati
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya072dhix.png
task-1-class-0-image-0-character-number: 07
task-1-class-0-image-0-id: ay0bjcgydhix
task-1-class-1-image-0-alphabet: myanmar
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn033gst4.png
task-1-class-1-image-0-character-number: 03
task-1-class-1-image-0-id: a4858n7ggst4
task-1-class-10-image-0-alphabet: katakana
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a04po5jh.png
