duration: 0y 0d 0h 23m 50s 388ms
feedback: Initially I had problem in identifying the general shape of the characters but with practice I was able to more easily recognize the right characters. The experiment was interesting. 
form-load-time: 1293762304577
form-submit-time: 1293763739854
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|738|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2112
task-0-example-alphabet: sylheti
task-0-example-character-number: 28
task-0-example-id: a1j8s7giyto4a
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-0-is-correct-answer: true
task-0-test-alphabet: myanmar
task-0-test-character-number: 25
task-0-test-id: a6fjbvuzrhm6
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-0-time-of-doTask: 1293762463234
task-0-time-of-doneTask: 1293762468397
task-0-time-of-showExample: 1293762465233
task-0-time-of-showFirstHint: 1293762463735
task-0-time-of-showNoise: 1293762465287
task-0-time-of-showSecondHint: 1293762464233
task-0-time-of-showTest: 1293762466285
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1280
task-1-example-alphabet: atemayar
task-1-example-character-number: 10
task-1-example-id: a2pfktghg1ofp
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-1-is-correct-answer: true
task-1-test-alphabet: atemayar
task-1-test-character-number: 10
task-1-test-id: a3m0kt6kjezd1
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-1-time-of-doTask: 1293762468407
task-1-time-of-doneTask: 1293762472733
task-1-time-of-showExample: 1293762470400
task-1-time-of-showFirstHint: 1293762468907
task-1-time-of-showNoise: 1293762470453
task-1-time-of-showSecondHint: 1293762469400
task-1-time-of-showTest: 1293762471453
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1140
task-10-example-alphabet: tagalog
task-10-example-character-number: 10
task-10-example-id: ae0ibwt7asth
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-10-is-correct-answer: false
task-10-test-alphabet: myanmar
task-10-test-character-number: 32
task-10-test-id: a1stvgjqfl5kk
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-10-time-of-doTask: 1293762526324
task-10-time-of-doneTask: 1293762530517
task-10-time-of-showExample: 1293762528326
task-10-time-of-showFirstHint: 1293762526824
task-10-time-of-showNoise: 1293762528378
task-10-time-of-showSecondHint: 1293762527326
task-10-time-of-showTest: 1293762529377
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1270
task-100-example-alphabet: myanmar
task-100-example-character-number: 32
task-100-example-id: a1clejhbx9yyn
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-100-is-correct-answer: true
task-100-test-alphabet: myanmar
task-100-test-character-number: 32
task-100-test-id: a3j1pp96x14u0
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-100-time-of-doTask: 1293762995834
task-100-time-of-doneTask: 1293763000157
task-100-time-of-showExample: 1293762997835
task-100-time-of-showFirstHint: 1293762996335
task-100-time-of-showNoise: 1293762997887
task-100-time-of-showSecondHint: 1293762996835
task-100-time-of-showTest: 1293762998887
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1429
task-101-example-alphabet: tagalog
task-101-example-character-number: 06
task-101-example-id: a3qat9qkqumi2
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-101-is-correct-answer: true
task-101-test-alphabet: korean
task-101-test-character-number: 29
task-101-test-id: a39ivbdm1ekue
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-101-time-of-doTask: 1293763000166
task-101-time-of-doneTask: 1293763004645
task-101-time-of-showExample: 1293763002163
task-101-time-of-showFirstHint: 1293763000665
task-101-time-of-showNoise: 1293763002215
task-101-time-of-showSecondHint: 1293763001164
task-101-time-of-showTest: 1293763003216
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 978
task-102-example-alphabet: sylheti
task-102-example-character-number: 19
task-102-example-id: a3209gno9duil
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-102-is-correct-answer: true
task-102-test-alphabet: korean
task-102-test-character-number: 39
task-102-test-id: a2ernxe6jlm4x
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-102-time-of-doTask: 1293763004653
task-102-time-of-doneTask: 1293763008685
task-102-time-of-showExample: 1293763006656
task-102-time-of-showFirstHint: 1293763005154
task-102-time-of-showNoise: 1293763006707
task-102-time-of-showSecondHint: 1293763005655
task-102-time-of-showTest: 1293763007707
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1446
task-103-example-alphabet: korean
task-103-example-character-number: 29
task-103-example-id: aav4pzxdoebd
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
