duration: 0y 0d 0h 31m 29s 637ms
feedback: 
form-load-time: 1294196557204
form-submit-time: 1294198454090
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1152|720|1152|693|1091|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 18857
task-0-example-alphabet: atemayar
task-0-example-character-number: 12
task-0-example-id: a1qku9mccvl35
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-0-is-correct-answer: false
task-0-test-alphabet: korean
task-0-test-character-number: 03
task-0-test-id: a3bb99mn3zy37
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-0-time-of-doTask: 1294196784508
task-0-time-of-doneTask: 1294196806430
task-0-time-of-showExample: 1294196786512
task-0-time-of-showFirstHint: 1294196785011
task-0-time-of-showNoise: 1294196786574
task-0-time-of-showSecondHint: 1294196785511
task-0-time-of-showTest: 1294196787573
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1924
task-1-example-alphabet: inuktitut
task-1-example-character-number: 02
task-1-example-id: a12rfyr8dbn79
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-1-is-correct-answer: true
task-1-test-alphabet: myanmar
task-1-test-character-number: 34
task-1-test-id: a1clejhbx9yyn
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-1-time-of-doTask: 1294196806462
task-1-time-of-doneTask: 1294196811455
task-1-time-of-showExample: 1294196808468
task-1-time-of-showFirstHint: 1294196806963
task-1-time-of-showNoise: 1294196808530
task-1-time-of-showSecondHint: 1294196807464
task-1-time-of-showTest: 1294196809531
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1445
task-10-example-alphabet: atemayar
task-10-example-character-number: 25
task-10-example-id: azdw6062ia38
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-10-is-correct-answer: false
task-10-test-alphabet: atemayar
task-10-test-character-number: 12
task-10-test-id: a1j8s7giyto4a
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-10-time-of-doTask: 1294196886010
task-10-time-of-doneTask: 1294196890518
task-10-time-of-showExample: 1294196888012
task-10-time-of-showFirstHint: 1294196886511
task-10-time-of-showNoise: 1294196888074
task-10-time-of-showSecondHint: 1294196887012
task-10-time-of-showTest: 1294196889073
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1389
task-100-example-alphabet: korean
task-100-example-character-number: 39
task-100-example-id: a39ivbdm1ekue
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 10
task-100-test-id: a23psx2z4f65q
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-100-time-of-doTask: 1294197485763
task-100-time-of-doneTask: 1294197490221
task-100-time-of-showExample: 1294197487770
task-100-time-of-showFirstHint: 1294197486266
task-100-time-of-showNoise: 1294197487832
task-100-time-of-showSecondHint: 1294197486767
task-100-time-of-showTest: 1294197488832
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1248
task-101-example-alphabet: sylheti
task-101-example-character-number: 03
task-101-example-id: a2du3880jbrov
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-101-is-correct-answer: true
task-101-test-alphabet: korean
task-101-test-character-number: 04
task-101-test-id: a2nm1qzuh14ls
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-101-time-of-doTask: 1294197490237
task-101-time-of-doneTask: 1294197494549
task-101-time-of-showExample: 1294197492240
task-101-time-of-showFirstHint: 1294197490738
task-101-time-of-showNoise: 1294197492301
task-101-time-of-showSecondHint: 1294197491239
task-101-time-of-showTest: 1294197493301
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1278
task-102-example-alphabet: sylheti
task-102-example-character-number: 13
task-102-example-id: a3pkun3onkucn
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-102-is-correct-answer: true
task-102-test-alphabet: korean
task-102-test-character-number: 03
task-102-test-id: a1s3njxhehcip
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-102-time-of-doTask: 1294197494565
task-102-time-of-doneTask: 1294197498901
task-102-time-of-showExample: 1294197496568
task-102-time-of-showFirstHint: 1294197495066
task-102-time-of-showNoise: 1294197496630
task-102-time-of-showSecondHint: 1294197495567
task-102-time-of-showTest: 1294197497622
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1310
task-103-example-alphabet: atemayar
task-103-example-character-number: 25
task-103-example-id: a1qku9mccvl35
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 25
