duration: 0y 0d 0h 16m 19s 348ms
feedback: The beginning was very difficult to not blink at the wrong time. 
form-load-time: 1293761617356
form-submit-time: 1293762600144
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|690|1217|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2378
task-0-example-alphabet: atemayar
task-0-example-character-number: 06
task-0-example-id: a1manxzopzden
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-0-is-correct-answer: true
task-0-test-alphabet: myanmar
task-0-test-character-number: 32
task-0-test-id: a6fjbvuzrhm6
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-0-time-of-doTask: 1293761660313
task-0-time-of-doneTask: 1293761665753
task-0-time-of-showExample: 1293761662325
task-0-time-of-showFirstHint: 1293761660813
task-0-time-of-showNoise: 1293761662377
task-0-time-of-showSecondHint: 1293761661314
task-0-time-of-showTest: 1293761663375
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 920
task-1-example-alphabet: korean
task-1-example-character-number: 39
task-1-example-id: a1udqv4pfypkn
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-1-is-correct-answer: true
task-1-test-alphabet: myanmar
task-1-test-character-number: 01
task-1-test-id: a3qat9qkqumi2
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-1-time-of-doTask: 1293761665765
task-1-time-of-doneTask: 1293761669738
task-1-time-of-showExample: 1293761667767
task-1-time-of-showFirstHint: 1293761666266
task-1-time-of-showNoise: 1293761667818
task-1-time-of-showSecondHint: 1293761666767
task-1-time-of-showTest: 1293761668818
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2158
task-10-example-alphabet: inuktitut
task-10-example-character-number: 03
task-10-example-id: a3mv1jtwep7xn
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-10-is-correct-answer: false
task-10-test-alphabet: inuktitut
task-10-test-character-number: 03
task-10-test-id: ay0bjcgydhix
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-10-time-of-doTask: 1293761708330
task-10-time-of-doneTask: 1293761713544
task-10-time-of-showExample: 1293761710334
task-10-time-of-showFirstHint: 1293761708832
task-10-time-of-showNoise: 1293761710385
task-10-time-of-showSecondHint: 1293761709334
task-10-time-of-showTest: 1293761711386
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1483
task-100-example-alphabet: inuktitut
task-100-example-character-number: 11
task-100-example-id: ae0ibwt7asth
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-100-is-correct-answer: true
task-100-test-alphabet: myanmar
task-100-test-character-number: 25
task-100-test-id: amynpl5xzw6q
