duration: 0y 0d 0h 0m 52s 793ms
form-load-time: 1309409342984
form-submit-time: 1309409396472
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-anchor-image-0-alphabet: manipuri
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi38z3zlo.png
task-0-anchor-image-0-character-number: 38
task-0-anchor-image-0-id: apd0da9x3zlo
task-0-chosen-class: 1
task-0-class-0-image-0-alphabet: myanmar
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-0-class-0-image-0-character-number: 25
task-0-class-0-image-0-id: a4858n7ggst4
task-0-class-1-image-0-alphabet: old_cyrillic
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_34rn1ze6.png
task-0-class-1-image-0-character-number: 34
task-0-class-1-image-0-id: a1ub6rqon1ze6
task-0-class-10-image-0-alphabet: manipuri
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii38nt3pc.png
task-0-class-10-image-0-character-number: 38
task-0-class-10-image-0-id: a5379luit3pc
task-0-class-11-image-0-alphabet: mongolian
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig20ntwsqi.png
task-0-class-11-image-0-character-number: 20
task-0-class-11-image-0-id: a1jzp5xitwsqi
task-0-class-12-image-0-alphabet: arcadian
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa098x6dcq.png
task-0-class-12-image-0-character-number: 09
task-0-class-12-image-0-id: a3kcinwwx6dcq
task-0-class-13-image-0-alphabet: korean
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe12cehcip.png
task-0-class-13-image-0-character-number: 12
task-0-class-13-image-0-id: a1s3njxhehcip
task-0-class-14-image-0-alphabet: old_cyrillic
