duration: 0y 0d 0h 7m 4s 186ms
feedback: 
form-load-time: 1309642457828
form-submit-time: 1309642884310
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.18
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.18) Gecko/20110614 Firefox/3.6.18 (.NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenAvailHeight: 870
screenAvailWidth: 1600
screenHeight: 900
screenWidth: 1600
submit: Submit
task-0-anchor-image-0-alphabet: armenian
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe330vakhn.png
task-0-anchor-image-0-character-number: 33
task-0-anchor-image-0-id: a38y85uxvakhn
task-0-chosen-class: 1
task-0-class-0-image-0-alphabet: ulog
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g16uusf8.png
task-0-class-0-image-0-character-number: 16
task-0-class-0-image-0-id: agst3co6usf8
task-0-class-1-image-0-alphabet: armenian
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse33pcqgyw.png
task-0-class-1-image-0-character-number: 33
task-0-class-1-image-0-id: a39k95xscqgyw
task-0-class-10-image-0-alphabet: latin
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi2283qow7.png
task-0-class-10-image-0-character-number: 22
task-0-class-10-image-0-id: a1m5xx9g3qow7
task-0-class-11-image-0-alphabet: arcadian
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a18r8zjtm.png
task-0-class-11-image-0-character-number: 18
task-0-class-11-image-0-id: a2hnivo48zjtm
task-0-class-12-image-0-alphabet: mongolian
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg09r0a30.png
task-0-class-12-image-0-character-number: 09
task-0-class-12-image-0-id: aljsxt6v0a30
task-0-class-13-image-0-alphabet: manipuri
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi227larg.png
task-0-class-13-image-0-character-number: 22
task-0-class-13-image-0-id: aj6upe9mlarg
task-0-class-14-image-0-alphabet: gurmukhi
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm242x9yyn.png
task-0-class-14-image-0-character-number: 24
task-0-class-14-image-0-id: a1clejhbx9yyn
task-0-class-15-image-0-alphabet: korean
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e13ygand5.png
task-0-class-15-image-0-character-number: 13
task-0-class-15-image-0-id: a3d7xwp0gand5
task-0-class-16-image-0-alphabet: futhorc
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh28ooa9ge.png
task-0-class-16-image-0-character-number: 28
task-0-class-16-image-0-id: a1a25pyfoa9ge
task-0-class-17-image-0-alphabet: kannada
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn06o4f65q.png
task-0-class-17-image-0-character-number: 06
task-0-class-17-image-0-id: a23psx2z4f65q
task-0-class-18-image-0-alphabet: atemayar
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm188ki335.png
task-0-class-18-image-0-character-number: 18
task-0-class-18-image-0-id: a31e6jchki335
task-0-class-19-image-0-alphabet: atlantean
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza11yrhm6.png
task-0-class-19-image-0-character-number: 11
task-0-class-19-image-0-id: a6fjbvuzrhm6
task-0-class-2-image-0-alphabet: ojibwe
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b03mjbrov.png
task-0-class-2-image-0-character-number: 03
task-0-class-2-image-0-id: a2du3880jbrov
task-0-class-3-image-0-alphabet: magi
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi02ipb1s.png
task-0-class-3-image-0-character-number: 02
task-0-class-3-image-0-id: avlbkm6qpb1s
task-0-class-4-image-0-alphabet: tagalog
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a03jvf6z.png
task-0-class-4-image-0-character-number: 03
task-0-class-4-image-0-id: aghrkle9vf6z
task-0-class-5-image-0-alphabet: gujarati
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a293kxf68.png
task-0-class-5-image-0-character-number: 29
task-0-class-5-image-0-id: a1gkn5t4kxf68
task-0-class-6-image-0-alphabet: myanmar
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn28ipb1s.png
task-0-class-6-image-0-character-number: 28
task-0-class-6-image-0-id: avlbkm6qpb1s
task-0-class-7-image-0-alphabet: aurek_besh
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0179sph8.png
task-0-class-7-image-0-character-number: 01
task-0-class-7-image-0-id: a3ursdgs9sph8
task-0-class-8-image-0-alphabet: greek
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue18gfbr7l.png
task-0-class-8-image-0-character-number: 18
task-0-class-8-image-0-id: a3s82ohufbr7l
task-0-class-9-image-0-alphabet: katakana
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa19hep7xn.png
task-0-class-9-image-0-character-number: 19
task-0-class-9-image-0-id: a3mv1jtwep7xn
task-0-correct-class: 1
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309642484995
task-0-time-of-finish-task: 1309642497834
task-0-time-of-show-classes: 1309642485007
task-0-window-height: 2400
task-0-window-width: 1526
