assignmentId: 2F73Q0JG5TYM1W7LET0FFSSTQXVFJE
calibration_task-0-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298852891,"which":97}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 39595
calibration_task-0-time-of-doTask: 1298966012456
calibration_task-0-time-of-keypress: 1298966052891
calibration_task-0-time-of-showCharacters: 1298966013296
calibration_task-1-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298855612,"which":97}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 790
calibration_task-1-time-of-doTask: 1298966053894
calibration_task-1-time-of-keypress: 1298966055613
calibration_task-1-time-of-showCharacters: 1298966054823
calibration_task-10-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298878829,"which":97}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 262
calibration_task-10-time-of-doTask: 1298966077007
calibration_task-10-time-of-keypress: 1298966078829
calibration_task-10-time-of-showCharacters: 1298966078567
calibration_task-11-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298881620,"which":97}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 217
calibration_task-11-time-of-doTask: 1298966079831
calibration_task-11-time-of-keypress: 1298966081621
calibration_task-11-time-of-showCharacters: 1298966081404
calibration_task-12-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298884258,"which":97}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 281
calibration_task-12-time-of-doTask: 1298966082623
calibration_task-12-time-of-keypress: 1298966084259
calibration_task-12-time-of-showCharacters: 1298966083978
calibration_task-13-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301298887075,"which":97}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 248
calibration_task-13-time-of-doTask: 1298966085261
calibration_task-13-time-of-keypress: 1298966087075
calibration_task-13-time-of-showCharacters: 1298966086827
