duration: 0y 0d 0h 18m 23s 420ms
feedback: Flashes were extremely quick, in some instances I'm not even sure an image was shown, because I was careful not to look away.
form-load-time: 1293764416277
form-submit-time: 1293765522842
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.1.16
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.1.16) Gecko/20101130 Firefox/3.5.16 (.NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|770|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3808
task-0-example-alphabet: sylheti
task-0-example-character-number: 28
task-0-example-id: a3np21apfa18b
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-0-is-correct-answer: false
task-0-test-alphabet: sylheti
task-0-test-character-number: 28
task-0-test-id: a1a25pyfoa9ge
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-0-time-of-doTask: 1293764436943
task-0-time-of-doneTask: 1293764443940
task-0-time-of-showExample: 1293764438944
task-0-time-of-showFirstHint: 1293764437443
task-0-time-of-showNoise: 1293764438994
task-0-time-of-showSecondHint: 1293764437944
task-0-time-of-showTest: 1293764440131
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1028
task-1-example-alphabet: inuktitut
task-1-example-character-number: 03
task-1-example-id: a12rfyr8dbn79
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 03
task-1-test-id: avlbkm6qpb1s
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-1-time-of-doTask: 1293764443950
task-1-time-of-doneTask: 1293764448028
task-1-time-of-showExample: 1293764445950
task-1-time-of-showFirstHint: 1293764444450
task-1-time-of-showNoise: 1293764446001
task-1-time-of-showSecondHint: 1293764444950
task-1-time-of-showTest: 1293764447000
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1705
task-10-example-alphabet: sylheti
task-10-example-character-number: 28
task-10-example-id: a4858n7ggst4
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-10-is-correct-answer: true
task-10-test-alphabet: tagalog
task-10-test-character-number: 06
task-10-test-id: aljsxt6v0a30
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-10-time-of-doTask: 1293764489653
task-10-time-of-doneTask: 1293764494396
task-10-time-of-showExample: 1293764491646
task-10-time-of-showFirstHint: 1293764490153
task-10-time-of-showNoise: 1293764491691
task-10-time-of-showSecondHint: 1293764490650
task-10-time-of-showTest: 1293764492691
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1675
task-100-example-alphabet: tagalog
task-100-example-character-number: 10
task-100-example-id: a3m0kt6kjezd1
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-100-is-correct-answer: true
task-100-test-alphabet: korean
task-100-test-character-number: 29
task-100-test-id: aav4pzxdoebd
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-100-time-of-doTask: 1293764966520
task-100-time-of-doneTask: 1293764971267
task-100-time-of-showExample: 1293764968559
task-100-time-of-showFirstHint: 1293764967019
task-100-time-of-showNoise: 1293764968593
task-100-time-of-showSecondHint: 1293764967520
task-100-time-of-showTest: 1293764969592
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1093
task-101-example-alphabet: inuktitut
task-101-example-character-number: 02
task-101-example-id: aljsxt6v0a30
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 02
task-101-test-id: a1manxzopzden
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-101-time-of-doTask: 1293764971275
task-101-time-of-doneTask: 1293764975417
task-101-time-of-showExample: 1293764973275
task-101-time-of-showFirstHint: 1293764971775
task-101-time-of-showNoise: 1293764973326
task-101-time-of-showSecondHint: 1293764972275
task-101-time-of-showTest: 1293764974324
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 733
task-102-example-alphabet: myanmar
task-102-example-character-number: 01
task-102-example-id: a1j8s7giyto4a
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 01
task-102-test-id: amynpl5xzw6q
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-102-time-of-doTask: 1293764975424
task-102-time-of-doneTask: 1293764979207
task-102-time-of-showExample: 1293764977424
task-102-time-of-showFirstHint: 1293764975924
task-102-time-of-showNoise: 1293764977475
task-102-time-of-showSecondHint: 1293764976424
task-102-time-of-showTest: 1293764978474
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 2230
task-103-example-alphabet: atemayar
task-103-example-character-number: 06
task-103-example-id: a1poymbentexx
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-103-is-correct-answer: true
task-103-test-alphabet: tagalog
task-103-test-character-number: 10
task-103-test-id: a1l2fzyn31zvf
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-103-time-of-doTask: 1293764979214
task-103-time-of-doneTask: 1293764984492
task-103-time-of-showExample: 1293764981209
task-103-time-of-showFirstHint: 1293764979714
task-103-time-of-showNoise: 1293764981262
task-103-time-of-showSecondHint: 1293764980209
task-103-time-of-showTest: 1293764982261
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1276
task-104-example-alphabet: tagalog
task-104-example-character-number: 05
task-104-example-id: a12rfyr8dbn79
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-104-is-correct-answer: true
task-104-test-alphabet: myanmar
task-104-test-character-number: 31
task-104-test-id: ay0bjcgydhix
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-104-time-of-doTask: 1293764984501
task-104-time-of-doneTask: 1293764988842
task-104-time-of-showExample: 1293764986516
task-104-time-of-showFirstHint: 1293764985013
task-104-time-of-showNoise: 1293764986566
task-104-time-of-showSecondHint: 1293764985516
task-104-time-of-showTest: 1293764987566
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1200
task-105-example-alphabet: tagalog
task-105-example-character-number: 05
task-105-example-id: a2du3880jbrov
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-105-is-correct-answer: true
task-105-test-alphabet: korean
task-105-test-character-number: 29
task-105-test-id: a39ivbdm1ekue
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-105-time-of-doTask: 1293764988850
task-105-time-of-doneTask: 1293764993107
task-105-time-of-showExample: 1293764990858
task-105-time-of-showFirstHint: 1293764989357
task-105-time-of-showNoise: 1293764990909
task-105-time-of-showSecondHint: 1293764989859
task-105-time-of-showTest: 1293764991907
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1592
task-106-example-alphabet: myanmar
task-106-example-character-number: 31
task-106-example-id: a2pfktghg1ofp
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-106-is-correct-answer: false
task-106-test-alphabet: myanmar
task-106-test-character-number: 32
task-106-test-id: a4858n7ggst4
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-106-time-of-doTask: 1293764993114
task-106-time-of-doneTask: 1293764997781
task-106-time-of-showExample: 1293764995118
task-106-time-of-showFirstHint: 1293764993614
task-106-time-of-showNoise: 1293764995189
task-106-time-of-showSecondHint: 1293764994114
task-106-time-of-showTest: 1293764996188
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1476
task-107-example-alphabet: inuktitut
task-107-example-character-number: 03
task-107-example-id: a1z59eb5sfxpy
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-107-is-correct-answer: true
task-107-test-alphabet: myanmar
task-107-test-character-number: 31
task-107-test-id: a1umhcrj9zfdp
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-107-time-of-doTask: 1293764997788
task-107-time-of-doneTask: 1293765002319
task-107-time-of-showExample: 1293764999784
task-107-time-of-showFirstHint: 1293764998288
task-107-time-of-showNoise: 1293764999835
task-107-time-of-showSecondHint: 1293764998789
task-107-time-of-showTest: 1293765000843
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1882
task-108-example-alphabet: sylheti
task-108-example-character-number: 17
task-108-example-id: a3r9q9wqm1nyz
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-108-is-correct-answer: false
task-108-test-alphabet: korean
task-108-test-character-number: 39
task-108-test-id: a1v0p79fynz9j
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-108-time-of-doTask: 1293765002326
task-108-time-of-doneTask: 1293765007258
task-108-time-of-showExample: 1293765004326
task-108-time-of-showFirstHint: 1293765002826
task-108-time-of-showNoise: 1293765004376
task-108-time-of-showSecondHint: 1293765003326
task-108-time-of-showTest: 1293765005376
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1705
task-109-example-alphabet: korean
task-109-example-character-number: 04
task-109-example-id: a2nm1qzuh14ls
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-109-is-correct-answer: false
task-109-test-alphabet: korean
task-109-test-character-number: 39
task-109-test-id: a5379luit3pc
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-109-time-of-doTask: 1293765007265
task-109-time-of-doneTask: 1293765011991
task-109-time-of-showExample: 1293765009250
task-109-time-of-showFirstHint: 1293765007765
task-109-time-of-showNoise: 1293765009288
task-109-time-of-showSecondHint: 1293765008265
task-109-time-of-showTest: 1293765010286
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1224
task-11-example-alphabet: sylheti
task-11-example-character-number: 20
task-11-example-id: a30xq7555spo8
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 29
task-11-test-id: a2px0aywxngce
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-11-time-of-doTask: 1293764494406
task-11-time-of-doneTask: 1293764498680
task-11-time-of-showExample: 1293764496406
task-11-time-of-showFirstHint: 1293764494907
task-11-time-of-showNoise: 1293764496457
task-11-time-of-showSecondHint: 1293764495407
task-11-time-of-showTest: 1293764497456
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2094
task-110-example-alphabet: korean
task-110-example-character-number: 29
task-110-example-id: a2ernxe6jlm4x
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-110-is-correct-answer: true
task-110-test-alphabet: korean
task-110-test-character-number: 29
task-110-test-id: a1udqv4pfypkn
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-110-time-of-doTask: 1293765015074
