duration: 0y 0d 0h 25m 46s 117ms
feedback: I was surprised at my results.  I was expecting a lower accuracy rate.
form-load-time: 1293754384670
form-submit-time: 1293755942297
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 ( .NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|770|1180|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2231
task-0-example-alphabet: korean
task-0-example-character-number: 39
task-0-example-id: a1umhcrj9zfdp
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-0-is-correct-answer: true
task-0-test-alphabet: korean
task-0-test-character-number: 39
task-0-test-id: a2nm1qzuh14ls
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-0-time-of-doTask: 1293754422920
task-0-time-of-doneTask: 1293754428187
task-0-time-of-showExample: 1293754424907
task-0-time-of-showFirstHint: 1293754423408
task-0-time-of-showNoise: 1293754424960
task-0-time-of-showSecondHint: 1293754423906
task-0-time-of-showTest: 1293754425956
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1915
task-1-example-alphabet: korean
task-1-example-character-number: 28
task-1-example-id: ae0ibwt7asth
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 02
task-1-test-id: ay0bjcgydhix
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-1-time-of-doTask: 1293754428201
task-1-time-of-doneTask: 1293754433166
task-1-time-of-showExample: 1293754430203
task-1-time-of-showFirstHint: 1293754428702
task-1-time-of-showNoise: 1293754430252
task-1-time-of-showSecondHint: 1293754429202
task-1-time-of-showTest: 1293754431251
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1400
task-10-example-alphabet: inuktitut
task-10-example-character-number: 02
task-10-example-id: a3noo9k3y1yu5
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-10-is-correct-answer: true
task-10-test-alphabet: tagalog
task-10-test-character-number: 10
task-10-test-id: asu813kb7bv1
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-10-time-of-doTask: 1293754483275
task-10-time-of-doneTask: 1293754487729
task-10-time-of-showExample: 1293754485277
task-10-time-of-showFirstHint: 1293754483777
task-10-time-of-showNoise: 1293754485329
task-10-time-of-showSecondHint: 1293754484277
task-10-time-of-showTest: 1293754486329
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1906
task-100-example-alphabet: atemayar
task-100-example-character-number: 10
task-100-example-id: a1vzhyp8yvxkz
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-100-is-correct-answer: false
task-100-test-alphabet: atemayar
task-100-test-character-number: 10
task-100-test-id: a1manxzopzden
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-100-time-of-doTask: 1293755081654
task-100-time-of-doneTask: 1293755086612
task-100-time-of-showExample: 1293755083654
task-100-time-of-showFirstHint: 1293755082154
task-100-time-of-showNoise: 1293755083705
task-100-time-of-showSecondHint: 1293755082653
task-100-time-of-showTest: 1293755084705
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 2094
task-101-example-alphabet: sylheti
task-101-example-character-number: 20
task-101-example-id: a1j8s7giyto4a
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-101-is-correct-answer: false
task-101-test-alphabet: korean
task-101-test-character-number: 39
task-101-test-id: a2ernxe6jlm4x
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-101-time-of-doTask: 1293755086624
task-101-time-of-doneTask: 1293755091770
task-101-time-of-showExample: 1293755088626
task-101-time-of-showFirstHint: 1293755087125
task-101-time-of-showNoise: 1293755088678
task-101-time-of-showSecondHint: 1293755087626
task-101-time-of-showTest: 1293755089676
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1720
task-102-example-alphabet: sylheti
task-102-example-character-number: 28
task-102-example-id: amynpl5xzw6q
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-102-is-correct-answer: true
task-102-test-alphabet: sylheti
task-102-test-character-number: 28
task-102-test-id: a3m0kt6kjezd1
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-102-time-of-doTask: 1293755091782
task-102-time-of-doneTask: 1293755096554
task-102-time-of-showExample: 1293755093782
task-102-time-of-showFirstHint: 1293755092282
task-102-time-of-showNoise: 1293755093834
task-102-time-of-showSecondHint: 1293755092782
task-102-time-of-showTest: 1293755094834
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1637
task-103-example-alphabet: korean
task-103-example-character-number: 39
