duration: 0y 0d 0h 17m 0s 627ms
feedback: kindly inform me such tasks in future
form-load-time: 1294198988964
form-submit-time: 1294200016748
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 GTB7.1
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|738|967|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 15829
task-0-example-alphabet: inuktitut
task-0-example-character-number: 03
task-0-example-id: a2qnqd7m8zfbo
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-0-is-correct-answer: true
task-0-test-alphabet: korean
task-0-test-character-number: 03
task-0-test-id: a3mv1jtwep7xn
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-0-time-of-doTask: 1294199043166
task-0-time-of-doneTask: 1294199062057
task-0-time-of-showExample: 1294199045166
task-0-time-of-showFirstHint: 1294199043666
task-0-time-of-showNoise: 1294199045228
task-0-time-of-showSecondHint: 1294199044166
task-0-time-of-showTest: 1294199046228
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 5081
task-1-example-alphabet: atemayar
task-1-example-character-number: 25
task-1-example-id: a3m0kt6kjezd1
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-1-is-correct-answer: Did Not See
task-1-test-alphabet: atemayar
task-1-test-character-number: 25
task-1-test-id: a1z59eb5sfxpy
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-1-time-of-doTask: 1294199062067
task-1-time-of-doneTask: 1294199070212
task-1-time-of-showExample: 1294199064068
task-1-time-of-showFirstHint: 1294199062564
task-1-time-of-showNoise: 1294199064130
task-1-time-of-showSecondHint: 1294199063067
task-1-time-of-showTest: 1294199065131
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1117
task-10-example-alphabet: inuktitut
task-10-example-character-number: 11
task-10-example-id: ae0ibwt7asth
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-10-is-correct-answer: false
task-10-test-alphabet: sylheti
task-10-test-character-number: 03
task-10-test-id: ay0bjcgydhix
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-10-time-of-doTask: 1294199125077
task-10-time-of-doneTask: 1294199129256
task-10-time-of-showExample: 1294199127078
task-10-time-of-showFirstHint: 1294199125578
task-10-time-of-showNoise: 1294199127139
task-10-time-of-showSecondHint: 1294199126078
task-10-time-of-showTest: 1294199128139
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 2292
task-100-example-alphabet: atemayar
task-100-example-character-number: 06
task-100-example-id: ax5gghhj0o6g
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-100-is-correct-answer: true
task-100-test-alphabet: myanmar
task-100-test-character-number: 16
task-100-test-id: a4858n7ggst4
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-100-time-of-doTask: 1294199534598
task-100-time-of-doneTask: 1294199539952
task-100-time-of-showExample: 1294199536599
task-100-time-of-showFirstHint: 1294199535098
task-100-time-of-showNoise: 1294199536659
task-100-time-of-showSecondHint: 1294199535599
task-100-time-of-showTest: 1294199537660
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 865
task-101-example-alphabet: korean
task-101-example-character-number: 04
task-101-example-id: a1oh82lwr5hbg
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-101-is-correct-answer: true
task-101-test-alphabet: korean
task-101-test-character-number: 03
task-101-test-id: a3bb99mn3zy37
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-101-time-of-doTask: 1294199539959
task-101-time-of-doneTask: 1294199543870
task-101-time-of-showExample: 1294199541954
task-101-time-of-showFirstHint: 1294199540459
task-101-time-of-showNoise: 1294199542013
task-101-time-of-showSecondHint: 1294199540955
task-101-time-of-showTest: 1294199543005
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 975
task-102-example-alphabet: korean
task-102-example-character-number: 17
task-102-example-id: aw82oruamauz
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 34
task-102-test-id: a6fjbvuzrhm6
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-102-time-of-doTask: 1294199543878
task-102-time-of-doneTask: 1294199547912
task-102-time-of-showExample: 1294199545877
task-102-time-of-showFirstHint: 1294199544377
task-102-time-of-showNoise: 1294199545937
task-102-time-of-showSecondHint: 1294199544877
task-102-time-of-showTest: 1294199546937
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1754
task-103-example-alphabet: sylheti
task-103-example-character-number: 03
task-103-example-id: a2du3880jbrov
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 06
task-103-test-id: a23psx2z4f65q
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-103-time-of-doTask: 1294199547919
task-103-time-of-doneTask: 1294199552735
task-103-time-of-showExample: 1294199549920
task-103-time-of-showFirstHint: 1294199548420
task-103-time-of-showNoise: 1294199549981
task-103-time-of-showSecondHint: 1294199548920
task-103-time-of-showTest: 1294199550981
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 940
task-104-example-alphabet: sylheti
task-104-example-character-number: 13
task-104-example-id: amynpl5xzw6q
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-104-is-correct-answer: true
task-104-test-alphabet: atemayar
task-104-test-character-number: 10
task-104-test-id: a1vzhyp8yvxkz
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-104-time-of-doTask: 1294199552742
task-104-time-of-doneTask: 1294199556746
task-104-time-of-showExample: 1294199554745
task-104-time-of-showFirstHint: 1294199553243
task-104-time-of-showNoise: 1294199554806
task-104-time-of-showSecondHint: 1294199553744
task-104-time-of-showTest: 1294199555806
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 962
task-105-example-alphabet: sylheti
task-105-example-character-number: 03
task-105-example-id: a3np21apfa18b
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-105-is-correct-answer: true
task-105-test-alphabet: atemayar
task-105-test-character-number: 25
task-105-test-id: ax5gghhj0o6g
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-105-time-of-doTask: 1294199556753
task-105-time-of-doneTask: 1294199560777
task-105-time-of-showExample: 1294199558754
task-105-time-of-showFirstHint: 1294199557253
task-105-time-of-showNoise: 1294199558815
task-105-time-of-showSecondHint: 1294199557753
task-105-time-of-showTest: 1294199559815
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1023
task-106-example-alphabet: atemayar
task-106-example-character-number: 25
task-106-example-id: a31e6jchki335
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-106-is-correct-answer: false
task-106-test-alphabet: korean
task-106-test-character-number: 39
task-106-test-id: a1oh82lwr5hbg
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-106-time-of-doTask: 1294199560784
task-106-time-of-doneTask: 1294199564870
task-106-time-of-showExample: 1294199562784
task-106-time-of-showFirstHint: 1294199561282
task-106-time-of-showNoise: 1294199562846
task-106-time-of-showSecondHint: 1294199561783
task-106-time-of-showTest: 1294199563847
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 888
task-107-example-alphabet: myanmar
task-107-example-character-number: 34
task-107-example-id: ajf66jwen7bx
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-107-is-correct-answer: true
task-107-test-alphabet: myanmar
task-107-test-character-number: 16
task-107-test-id: a6fjbvuzrhm6
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-107-time-of-doTask: 1294199564877
task-107-time-of-doneTask: 1294199568829
task-107-time-of-showExample: 1294199566879
task-107-time-of-showFirstHint: 1294199565379
task-107-time-of-showNoise: 1294199566940
task-107-time-of-showSecondHint: 1294199565879
task-107-time-of-showTest: 1294199567941
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1157
task-108-example-alphabet: korean
task-108-example-character-number: 39
task-108-example-id: a1oh82lwr5hbg
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-108-is-correct-answer: false
task-108-test-alphabet: myanmar
task-108-test-character-number: 16
task-108-test-id: a3qat9qkqumi2
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-108-time-of-doTask: 1294199568836
task-108-time-of-doneTask: 1294199573046
task-108-time-of-showExample: 1294199570837
task-108-time-of-showFirstHint: 1294199569337
task-108-time-of-showNoise: 1294199570898
task-108-time-of-showSecondHint: 1294199569838
task-108-time-of-showTest: 1294199571889
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1351
task-109-example-alphabet: tagalog
task-109-example-character-number: 15
task-109-example-id: avlbkm6qpb1s
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-109-is-correct-answer: true
task-109-test-alphabet: tagalog
task-109-test-character-number: 15
task-109-test-id: a1s3njxhehcip
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-109-time-of-doTask: 1294199573053
task-109-time-of-doneTask: 1294199577466
task-109-time-of-showExample: 1294199575053
task-109-time-of-showFirstHint: 1294199573553
task-109-time-of-showNoise: 1294199575114
task-109-time-of-showSecondHint: 1294199574053
task-109-time-of-showTest: 1294199576115
task-109_question: 1
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1125
task-11-example-alphabet: atemayar
task-11-example-character-number: 25
task-11-example-id: a2pfktghg1ofp
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 11
task-11-test-id: a3qat9qkqumi2
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-11-time-of-doTask: 1294199129266
task-11-time-of-doneTask: 1294199133452
task-11-time-of-showExample: 1294199131266
task-11-time-of-showFirstHint: 1294199129766
task-11-time-of-showNoise: 1294199131327
task-11-time-of-showSecondHint: 1294199130266
task-11-time-of-showTest: 1294199132327
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1236
task-110-example-alphabet: tagalog
task-110-example-character-number: 15
task-110-example-id: amynpl5xzw6q
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-110-is-correct-answer: false
task-110-test-alphabet: tagalog
task-110-test-character-number: 06
task-110-test-id: ajf66jwen7bx
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-110-time-of-doTask: 1294199579744
task-110-time-of-doneTask: 1294199584029
task-110-time-of-showExample: 1294199581733
task-110-time-of-showFirstHint: 1294199580245
task-110-time-of-showNoise: 1294199581794
task-110-time-of-showSecondHint: 1294199580746
task-110-time-of-showTest: 1294199582793
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1295
task-111-example-alphabet: myanmar
task-111-example-character-number: 16
task-111-example-id: a4858n7ggst4
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-111-is-correct-answer: true
task-111-test-alphabet: korean
task-111-test-character-number: 04
task-111-test-id: aj6upe9mlarg
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-111-time-of-doTask: 1294199584036
task-111-time-of-doneTask: 1294199588388
task-111-time-of-showExample: 1294199586031
task-111-time-of-showFirstHint: 1294199584537
task-111-time-of-showNoise: 1294199586093
task-111-time-of-showSecondHint: 1294199585030
task-111-time-of-showTest: 1294199587093
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1115
task-112-example-alphabet: inuktitut
task-112-example-character-number: 11
task-112-example-id: a3noo9k3y1yu5
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-112-is-correct-answer: true
task-112-test-alphabet: atemayar
task-112-test-character-number: 10
task-112-test-id: a6fjbvuzrhm6
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-112-time-of-doTask: 1294199588395
task-112-time-of-doneTask: 1294199592574
task-112-time-of-showExample: 1294199590398
task-112-time-of-showFirstHint: 1294199588896
task-112-time-of-showNoise: 1294199590459
task-112-time-of-showSecondHint: 1294199589397
task-112-time-of-showTest: 1294199591459
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1878
task-113-example-alphabet: tagalog
task-113-example-character-number: 15
task-113-example-id: aghrkle9vf6z
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-113-is-correct-answer: false
task-113-test-alphabet: tagalog
task-113-test-character-number: 15
task-113-test-id: asu813kb7bv1
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-113-time-of-doTask: 1294199592581
task-113-time-of-doneTask: 1294199597520
task-113-time-of-showExample: 1294199594580
task-113-time-of-showFirstHint: 1294199593083
task-113-time-of-showNoise: 1294199594642
task-113-time-of-showSecondHint: 1294199593583
task-113-time-of-showTest: 1294199595642
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 982
task-114-example-alphabet: atemayar
task-114-example-character-number: 25
task-114-example-id: a2pfktghg1ofp
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-114-is-correct-answer: false
task-114-test-alphabet: atemayar
task-114-test-character-number: 06
task-114-test-id: a31xqftzcsia2
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-114-time-of-doTask: 1294199597527
task-114-time-of-doneTask: 1294199601572
task-114-time-of-showExample: 1294199599530
task-114-time-of-showFirstHint: 1294199598028
task-114-time-of-showNoise: 1294199599591
task-114-time-of-showSecondHint: 1294199598529
task-114-time-of-showTest: 1294199600590
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1094
task-115-example-alphabet: myanmar
task-115-example-character-number: 08
task-115-example-id: a1foggtlgo7n4
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-115-is-correct-answer: true
task-115-test-alphabet: korean
task-115-test-character-number: 39
task-115-test-id: a3d7xwp0gand5
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-115-time-of-doTask: 1294199601580
task-115-time-of-doneTask: 1294199605736
task-115-time-of-showExample: 1294199603581
task-115-time-of-showFirstHint: 1294199602080
task-115-time-of-showNoise: 1294199603642
task-115-time-of-showSecondHint: 1294199602581
task-115-time-of-showTest: 1294199604642
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1523
task-116-example-alphabet: korean
task-116-example-character-number: 17
task-116-example-id: a2px0aywxngce
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-116-is-correct-answer: true
task-116-test-alphabet: sylheti
task-116-test-character-number: 15
task-116-test-id: a3m0kt6kjezd1
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-116-time-of-doTask: 1294199605744
task-116-time-of-doneTask: 1294199610332
task-116-time-of-showExample: 1294199607746
task-116-time-of-showFirstHint: 1294199606244
task-116-time-of-showNoise: 1294199607808
task-116-time-of-showSecondHint: 1294199606745
task-116-time-of-showTest: 1294199608809
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1064
task-117-example-alphabet: atemayar
task-117-example-character-number: 12
task-117-example-id: a31e6jchki335
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-117-is-correct-answer: true
task-117-test-alphabet: atemayar
task-117-test-character-number: 25
task-117-test-id: a23psx2z4f65q
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-117-time-of-doTask: 1294199610340
task-117-time-of-doneTask: 1294199614456
task-117-time-of-showExample: 1294199612329
task-117-time-of-showFirstHint: 1294199610827
task-117-time-of-showNoise: 1294199612391
task-117-time-of-showSecondHint: 1294199611328
task-117-time-of-showTest: 1294199613392
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1096
task-118-example-alphabet: myanmar
task-118-example-character-number: 08
task-118-example-id: a6fjbvuzrhm6
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 03
task-118-test-id: a2ernxe6jlm4x
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-118-time-of-doTask: 1294199614463
task-118-time-of-doneTask: 1294199618620
task-118-time-of-showExample: 1294199616463
task-118-time-of-showFirstHint: 1294199614963
task-118-time-of-showNoise: 1294199616524
task-118-time-of-showSecondHint: 1294199615463
task-118-time-of-showTest: 1294199617524
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1326
task-119-example-alphabet: tagalog
task-119-example-character-number: 01
task-119-example-id: a1l2fzyn31zvf
