duration: 0y 0d 0h 13m 40s 152ms
feedback: Very interesting, please contact me when you have more! jeguia@yahoo.com
form-load-time: 1309647013889
form-submit-time: 1309647836716
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 533.17.9
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (iPad; U; CPU OS 4_3_2 like Mac OS X; en-us) AppleWebKit/533.17.9 (KHTML, like Gecko) Version/5.0.2 Mobile/8H7 Safari/6533.18.5
navigator.platform: iPad
navigator.userAgent: Mozilla/5.0 (iPad; U; CPU OS 4_3_2 like Mac OS X; en-us) AppleWebKit/533.17.9 (KHTML, like Gecko) Version/5.0.2 Mobile/8H7 Safari/6533.18.5
navigator.vendor: Apple Computer, Inc.
reject: 
screenAvailHeight: 1004
screenAvailWidth: 768
screenHeight: 1024
screenWidth: 768
submit: Submit
task-0-anchor-image-0-alphabet: arcadian
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa238x6dcq.png
task-0-anchor-image-0-character-number: 23
task-0-anchor-image-0-id: a3kcinwwx6dcq
task-0-chosen-class: 10
task-0-class-0-image-0-alphabet: atlantean
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia25uyto4a.png
task-0-class-0-image-0-character-number: 25
task-0-class-0-image-0-id: a1j8s7giyto4a
task-0-class-1-image-0-alphabet: ojibwe
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb11yrhm6.png
task-0-class-1-image-0-character-number: 11
task-0-class-1-image-0-id: a6fjbvuzrhm6
task-0-class-10-image-0-alphabet: arcadian
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha23hg1ofp.png
task-0-class-10-image-0-character-number: 23
task-0-class-10-image-0-id: a2pfktghg1ofp
task-0-class-11-image-0-alphabet: atemayar
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km01ujezd1.png
task-0-class-11-image-0-character-number: 01
task-0-class-11-image-0-id: a3m0kt6kjezd1
task-0-class-12-image-0-alphabet: greek
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke176qumi2.png
task-0-class-12-image-0-character-number: 17
task-0-class-12-image-0-id: a3qat9qkqumi2
task-0-class-13-image-0-alphabet: mongolian
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg15r0a30.png
task-0-class-13-image-0-character-number: 15
task-0-class-13-image-0-id: aljsxt6v0a30
task-0-class-14-image-0-alphabet: futhorc
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh04sio56.png
task-0-class-14-image-0-character-number: 04
task-0-class-14-image-0-id: aiq1i6odio56
task-0-class-15-image-0-alphabet: myanmar
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln27wgo7n4.png
task-0-class-15-image-0-character-number: 27
task-0-class-15-image-0-id: a1foggtlgo7n4
task-0-class-16-image-0-alphabet: kannada
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n219ofnar.png
task-0-class-16-image-0-character-number: 21
task-0-class-16-image-0-id: a1xtebm2ofnar
task-0-class-17-image-0-alphabet: katakana
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia34kx8o5j.png
task-0-class-17-image-0-character-number: 34
task-0-class-17-image-0-id: a2sm10kix8o5j
task-0-class-18-image-0-alphabet: aurek_besh
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e12tp7q5k.png
task-0-class-18-image-0-character-number: 12
task-0-class-18-image-0-id: a1hrne20p7q5k
task-0-class-19-image-0-alphabet: old_cyrillic
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_319ofnar.png
task-0-class-19-image-0-character-number: 31
task-0-class-19-image-0-id: a1xtebm2ofnar
task-0-class-2-image-0-alphabet: gurmukhi
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m23db106w.png
task-0-class-2-image-0-character-number: 23
task-0-class-2-image-0-id: a2enkt85b106w
task-0-class-3-image-0-alphabet: armenian
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe37hg1ofp.png
task-0-class-3-image-0-character-number: 37
task-0-class-3-image-0-id: a2pfktghg1ofp
task-0-class-4-image-0-alphabet: korean
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe06txngce.png
task-0-class-4-image-0-character-number: 06
task-0-class-4-image-0-id: a2px0aywxngce
task-0-class-5-image-0-alphabet: magi
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i16u9k2i2.png
task-0-class-5-image-0-character-number: 16
task-0-class-5-image-0-id: a1mgrdp59k2i2
task-0-class-6-image-0-alphabet: ulog
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g19qx14u0.png
task-0-class-6-image-0-character-number: 19
task-0-class-6-image-0-id: a3j1pp96x14u0
task-0-class-7-image-0-alphabet: inuktitut
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk10ipb1s.png
task-0-class-7-image-0-character-number: 10
task-0-class-7-image-0-id: avlbkm6qpb1s
task-0-class-8-image-0-alphabet: gujarati
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora33ruaqe1.png
task-0-class-8-image-0-character-number: 33
task-0-class-8-image-0-id: a2o33toruaqe1
task-0-class-9-image-0-alphabet: latin
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki136qumi2.png
task-0-class-9-image-0-character-number: 13
task-0-class-9-image-0-id: a3qat9qkqumi2
task-0-correct-class: 10
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309647094583
task-0-time-of-finish-task: 1309647114371
task-0-time-of-show-classes: 1309647094608
task-0-window-height: 2400
task-0-window-width: 940
task-1-anchor-image-0-alphabet: korean
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie40nt3pc.png
task-1-anchor-image-0-character-number: 40
