assignmentId: 2W6ZZ2MIKMN98S0W1SZT2WXJCS68P8
calibration_task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231000421,"which":32}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 2060
calibration_task-0-time-of-doTask: 1298898197359
calibration_task-0-time-of-keypress: 1298898200421
calibration_task-0-time-of-showCharacters: 1298898198361
calibration_task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231004918,"which":32}
calibration_task-1-keypress_before_show_prompt_count: 1
calibration_task-1-reaction-time: 443
calibration_task-1-time-of-doTask: 1298898201423
calibration_task-1-time-of-keypress: 1298898204918
calibration_task-1-time-of-showCharacters: 1298898204475
calibration_task-10-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231025783,"which":32}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 229
calibration_task-10-time-of-doTask: 1298898224184
calibration_task-10-time-of-keypress: 1298898225783
calibration_task-10-time-of-showCharacters: 1298898225554
calibration_task-11-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231027752,"which":32}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 335
calibration_task-11-time-of-doTask: 1298898226785
calibration_task-11-time-of-keypress: 1298898227752
calibration_task-11-time-of-showCharacters: 1298898227417
calibration_task-12-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231030313,"which":32}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 243
calibration_task-12-time-of-doTask: 1298898228754
calibration_task-12-time-of-keypress: 1298898230314
calibration_task-12-time-of-showCharacters: 1298898230071
calibration_task-13-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231032625,"which":32}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 249
calibration_task-13-time-of-doTask: 1298898231316
calibration_task-13-time-of-keypress: 1298898232626
calibration_task-13-time-of-showCharacters: 1298898232377
calibration_task-14-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231035229,"which":32}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 277
calibration_task-14-time-of-doTask: 1298898233626
calibration_task-14-time-of-keypress: 1298898235229
calibration_task-14-time-of-showCharacters: 1298898234952
calibration_task-15-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231037576,"which":32}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 249
calibration_task-15-time-of-doTask: 1298898236230
calibration_task-15-time-of-keypress: 1298898237576
calibration_task-15-time-of-showCharacters: 1298898237327
calibration_task-16-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231039838,"which":32}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 239
calibration_task-16-time-of-doTask: 1298898238576
calibration_task-16-time-of-keypress: 1298898239838
calibration_task-16-time-of-showCharacters: 1298898239599
calibration_task-17-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231042067,"which":32}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 24
calibration_task-17-time-of-doTask: 1298898240839
calibration_task-17-time-of-keypress: 1298898242067
calibration_task-17-time-of-showCharacters: 1298898242043
calibration_task-18-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231044196,"which":32}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 382
calibration_task-18-time-of-doTask: 1298898243069
calibration_task-18-time-of-keypress: 1298898244196
calibration_task-18-time-of-showCharacters: 1298898243814
calibration_task-19-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231046557,"which":32}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 244
calibration_task-19-time-of-doTask: 1298898245197
calibration_task-19-time-of-keypress: 1298898246557
calibration_task-19-time-of-showCharacters: 1298898246313
calibration_task-2-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231006944,"which":32}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 375
calibration_task-2-time-of-doTask: 1298898205919
calibration_task-2-time-of-keypress: 1298898206944
calibration_task-2-time-of-showCharacters: 1298898206569
calibration_task-20-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231048912,"which":32}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 172
calibration_task-20-time-of-doTask: 1298898247559
calibration_task-20-time-of-keypress: 1298898248912
calibration_task-20-time-of-showCharacters: 1298898248740
calibration_task-21-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231051127,"which":32}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 236
calibration_task-21-time-of-doTask: 1298898249913
calibration_task-21-time-of-keypress: 1298898251128
calibration_task-21-time-of-showCharacters: 1298898250892
calibration_task-22-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231053442,"which":32}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 241
calibration_task-22-time-of-doTask: 1298898252129
calibration_task-22-time-of-keypress: 1298898253443
calibration_task-22-time-of-showCharacters: 1298898253202
calibration_task-23-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231055719,"which":32}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 243
calibration_task-23-time-of-doTask: 1298898254443
calibration_task-23-time-of-keypress: 1298898255719
calibration_task-23-time-of-showCharacters: 1298898255476
calibration_task-24-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231057905,"which":32}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 174
calibration_task-24-time-of-doTask: 1298898256720
calibration_task-24-time-of-keypress: 1298898257905
calibration_task-24-time-of-showCharacters: 1298898257731
calibration_task-3-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231009010,"which":32}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 319
calibration_task-3-time-of-doTask: 1298898207946
calibration_task-3-time-of-keypress: 1298898209010
calibration_task-3-time-of-showCharacters: 1298898208691
calibration_task-4-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231011069,"which":32}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 306
calibration_task-4-time-of-doTask: 1298898210011
calibration_task-4-time-of-keypress: 1298898211069
calibration_task-4-time-of-showCharacters: 1298898210763
calibration_task-5-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231013065,"which":32}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 291
calibration_task-5-time-of-doTask: 1298898212070
calibration_task-5-time-of-keypress: 1298898213065
calibration_task-5-time-of-showCharacters: 1298898212774
calibration_task-6-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231015691,"which":32}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 247
calibration_task-6-time-of-doTask: 1298898214067
calibration_task-6-time-of-keypress: 1298898215691
calibration_task-6-time-of-showCharacters: 1298898215444
calibration_task-7-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231017695,"which":32}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 364
calibration_task-7-time-of-doTask: 1298898216692
calibration_task-7-time-of-keypress: 1298898217695
calibration_task-7-time-of-showCharacters: 1298898217331
calibration_task-8-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231020499,"which":32}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 254
calibration_task-8-time-of-doTask: 1298898218696
calibration_task-8-time-of-keypress: 1298898220499
calibration_task-8-time-of-showCharacters: 1298898220245
calibration_task-9-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231023182,"which":32}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 263
calibration_task-9-time-of-doTask: 1298898221501
calibration_task-9-time-of-keypress: 1298898223182
calibration_task-9-time-of-showCharacters: 1298898222919
duration: 0y 0d 0h 22m 46s 665ms
feedback: Interesting.
form-load-time: 1298898188820
form-submit-time: 1298899557583
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: ['Netscape', 'Mozilla']
navigator.appVersion: 5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
