duration: 0y 0d 0h 18m 21s 814ms
feedback: The example image was flickering very quickly. Also please provide option to view again if missed to view once.
form-load-time: 1294298195650
form-submit-time: 1294299304382
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1280|800|1194|800|1132|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3052
task-0-example-alphabet: korean
task-0-example-character-number: 17
task-0-example-id: a3d7xwp0gand5
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-0-is-correct-answer: Did Not See
task-0-test-alphabet: atemayar
task-0-test-character-number: 06
task-0-test-id: agst3co6usf8
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-0-time-of-doTask: 1294298216173
task-0-time-of-doneTask: 1294298222286
task-0-time-of-showExample: 1294298218174
task-0-time-of-showFirstHint: 1294298216674
task-0-time-of-showNoise: 1294298218237
task-0-time-of-showSecondHint: 1294298217175
task-0-time-of-showTest: 1294298219234
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1138
task-1-example-alphabet: tagalog
task-1-example-character-number: 01
task-1-example-id: a1i92aacrkacw
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-1-is-correct-answer: true
task-1-test-alphabet: atemayar
task-1-test-character-number: 06
task-1-test-id: a1qku9mccvl35
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-1-time-of-doTask: 1294298222307
task-1-time-of-doneTask: 1294298226502
task-1-time-of-showExample: 1294298224308
task-1-time-of-showFirstHint: 1294298222808
task-1-time-of-showNoise: 1294298224368
task-1-time-of-showSecondHint: 1294298223308
task-1-time-of-showTest: 1294298225363
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1194
task-10-example-alphabet: tagalog
task-10-example-character-number: 10
task-10-example-id: a1j8s7giyto4a
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-10-is-correct-answer: true
task-10-test-alphabet: myanmar
task-10-test-character-number: 08
task-10-test-id: a6fjbvuzrhm6
