duration: 0y 0d 0h 18m 10s 355ms
feedback: 
form-load-time: 1294350527747
form-submit-time: 1294351621451
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1366|768|1366|738|1299|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 4716
task-0-example-alphabet: sylheti
task-0-example-character-number: 28
task-0-example-id: a3m0kt6kjezd1
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-0-is-correct-answer: Did Not See
task-0-test-alphabet: sylheti
task-0-test-character-number: 28
task-0-test-id: atvyxlwe5n03
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-0-time-of-doTask: 1294350565873
task-0-time-of-doneTask: 1294350573642
task-0-time-of-showExample: 1294350567876
task-0-time-of-showFirstHint: 1294350566373
task-0-time-of-showNoise: 1294350567927
task-0-time-of-showSecondHint: 1294350566877
task-0-time-of-showTest: 1294350568926
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1895
task-1-example-alphabet: myanmar
task-1-example-character-number: 01
task-1-example-id: a1clejhbx9yyn
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-1-is-correct-answer: true
task-1-test-alphabet: myanmar
task-1-test-character-number: 01
task-1-test-id: a1ehrxjplsq0r
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-1-time-of-doTask: 1294350573658
task-1-time-of-doneTask: 1294350578606
task-1-time-of-showExample: 1294350575660
task-1-time-of-showFirstHint: 1294350574157
task-1-time-of-showNoise: 1294350575711
task-1-time-of-showSecondHint: 1294350574661
task-1-time-of-showTest: 1294350576711
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1400
task-10-example-alphabet: inuktitut
task-10-example-character-number: 01
task-10-example-id: avlbkm6qpb1s
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 04
task-10-test-id: a1v0p79fynz9j
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-10-time-of-doTask: 1294350624719
task-10-time-of-doneTask: 1294350629173
task-10-time-of-showExample: 1294350626723
task-10-time-of-showFirstHint: 1294350625219
task-10-time-of-showNoise: 1294350626773
task-10-time-of-showSecondHint: 1294350625723
task-10-time-of-showTest: 1294350627773
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1425
task-100-example-alphabet: inuktitut
task-100-example-character-number: 02
task-100-example-id: a1s3njxhehcip
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-100-is-correct-answer: true
task-100-test-alphabet: korean
task-100-test-character-number: 28
task-100-test-id: a2ernxe6jlm4x
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-100-time-of-doTask: 1294351088952
task-100-time-of-doneTask: 1294351093431
task-100-time-of-showExample: 1294351090957
task-100-time-of-showFirstHint: 1294351089453
task-100-time-of-showNoise: 1294351091007
task-100-time-of-showSecondHint: 1294351089957
task-100-time-of-showTest: 1294351092006
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 865
task-101-example-alphabet: inuktitut
task-101-example-character-number: 02
task-101-example-id: ay0bjcgydhix
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-101-is-correct-answer: true
task-101-test-alphabet: tagalog
task-101-test-character-number: 10
task-101-test-id: a1s3njxhehcip
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-101-time-of-doTask: 1294351093445
task-101-time-of-doneTask: 1294351097363
task-101-time-of-showExample: 1294351095448
task-101-time-of-showFirstHint: 1294351093945
task-101-time-of-showNoise: 1294351095498
task-101-time-of-showSecondHint: 1294351094448
task-101-time-of-showTest: 1294351096498
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1199
task-102-example-alphabet: tagalog
task-102-example-character-number: 02
task-102-example-id: a3m0kt6kjezd1
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-102-is-correct-answer: false
task-102-test-alphabet: tagalog
task-102-test-character-number: 06
task-102-test-id: aghrkle9vf6z
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-102-time-of-doTask: 1294351097376
task-102-time-of-doneTask: 1294351101629
task-102-time-of-showExample: 1294351099380
task-102-time-of-showFirstHint: 1294351097875
task-102-time-of-showNoise: 1294351099431
task-102-time-of-showSecondHint: 1294351098380
task-102-time-of-showTest: 1294351100430
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1236
task-103-example-alphabet: korean
task-103-example-character-number: 28
task-103-example-id: a2akud1gdstsd
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-103-is-correct-answer: true
task-103-test-alphabet: inuktitut
task-103-test-character-number: 02
task-103-test-id: a2pfktghg1ofp
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-103-time-of-doTask: 1294351101643
task-103-time-of-doneTask: 1294351105932
task-103-time-of-showExample: 1294351103646
task-103-time-of-showFirstHint: 1294351102143
task-103-time-of-showNoise: 1294351103697
task-103-time-of-showSecondHint: 1294351102647
task-103-time-of-showTest: 1294351104696
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1363
task-104-example-alphabet: korean
task-104-example-character-number: 28
task-104-example-id: a2akud1gdstsd
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 17
task-104-test-id: amynpl5xzw6q
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-104-time-of-doTask: 1294351105946
task-104-time-of-doneTask: 1294351110363
task-104-time-of-showExample: 1294351107949
task-104-time-of-showFirstHint: 1294351106446
task-104-time-of-showNoise: 1294351108000
task-104-time-of-showSecondHint: 1294351106950
task-104-time-of-showTest: 1294351108999
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 824
task-105-example-alphabet: myanmar
task-105-example-character-number: 32
task-105-example-id: a1foggtlgo7n4
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-105-is-correct-answer: true
task-105-test-alphabet: korean
task-105-test-character-number: 28
task-105-test-id: a2akud1gdstsd
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-105-time-of-doTask: 1294351110376
task-105-time-of-doneTask: 1294351114254
task-105-time-of-showExample: 1294351112380
task-105-time-of-showFirstHint: 1294351110876
task-105-time-of-showNoise: 1294351112430
task-105-time-of-showSecondHint: 1294351111380
task-105-time-of-showTest: 1294351113430
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 952
task-106-example-alphabet: tagalog
task-106-example-character-number: 02
task-106-example-id: a3qat9qkqumi2
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-106-is-correct-answer: true
task-106-test-alphabet: korean
task-106-test-character-number: 29
task-106-test-id: a1oh82lwr5hbg
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-106-time-of-doTask: 1294351114267
task-106-time-of-doneTask: 1294351118272
task-106-time-of-showExample: 1294351116271
task-106-time-of-showFirstHint: 1294351114768
task-106-time-of-showNoise: 1294351116321
task-106-time-of-showSecondHint: 1294351115271
task-106-time-of-showTest: 1294351117320
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 920
task-107-example-alphabet: inuktitut
task-107-example-character-number: 11
task-107-example-id: a1z59eb5sfxpy
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-107-is-correct-answer: true
task-107-test-alphabet: atemayar
task-107-test-character-number: 06
task-107-test-id: a23psx2z4f65q
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-107-time-of-doTask: 1294351118286
task-107-time-of-doneTask: 1294351122252
task-107-time-of-showExample: 1294351120285
task-107-time-of-showFirstHint: 1294351118782
task-107-time-of-showNoise: 1294351120334
task-107-time-of-showSecondHint: 1294351119287
task-107-time-of-showTest: 1294351121332
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1297
task-108-example-alphabet: tagalog
task-108-example-character-number: 06
task-108-example-id: a1j8s7giyto4a
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-108-is-correct-answer: false
task-108-test-alphabet: myanmar
task-108-test-character-number: 31
task-108-test-id: a1ehrxjplsq0r
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-108-time-of-doTask: 1294351122267
task-108-time-of-doneTask: 1294351126619
task-108-time-of-showExample: 1294351124272
task-108-time-of-showFirstHint: 1294351122766
task-108-time-of-showNoise: 1294351124323
task-108-time-of-showSecondHint: 1294351123273
task-108-time-of-showTest: 1294351125322
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1959
task-109-example-alphabet: myanmar
task-109-example-character-number: 31
task-109-example-id: a1umhcrj9zfdp
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 31
task-109-test-id: a2pfktghg1ofp
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-109-time-of-doTask: 1294351126632
task-109-time-of-doneTask: 1294351131644
task-109-time-of-showExample: 1294351128634
task-109-time-of-showFirstHint: 1294351127131
task-109-time-of-showNoise: 1294351128685
task-109-time-of-showSecondHint: 1294351127634
task-109-time-of-showTest: 1294351129685
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1097
task-11-example-alphabet: sylheti
task-11-example-character-number: 28
task-11-example-id: a1j8s7giyto4a
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-11-is-correct-answer: true
task-11-test-alphabet: myanmar
task-11-test-character-number: 25
task-11-test-id: a6fjbvuzrhm6
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-11-time-of-doTask: 1294350629189
task-11-time-of-doneTask: 1294350633340
task-11-time-of-showExample: 1294350631193
task-11-time-of-showFirstHint: 1294350629690
task-11-time-of-showNoise: 1294350631243
task-11-time-of-showSecondHint: 1294350630193
task-11-time-of-showTest: 1294350632243
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1094
task-110-example-alphabet: tagalog
task-110-example-character-number: 06
task-110-example-id: a3qat9qkqumi2
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-110-is-correct-answer: true
task-110-test-alphabet: korean
task-110-test-character-number: 28
task-110-test-id: ae0ibwt7asth
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-110-time-of-doTask: 1294351138707
task-110-time-of-doneTask: 1294351142853
task-110-time-of-showExample: 1294351140709
task-110-time-of-showFirstHint: 1294351139206
task-110-time-of-showNoise: 1294351140759
task-110-time-of-showSecondHint: 1294351139709
task-110-time-of-showTest: 1294351141759
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1296
task-111-example-alphabet: atemayar
task-111-example-character-number: 25
task-111-example-id: azdw6062ia38
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-111-is-correct-answer: true
task-111-test-alphabet: atemayar
task-111-test-character-number: 25
task-111-test-id: a31e6jchki335
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-111-time-of-doTask: 1294351142867
task-111-time-of-doneTask: 1294351147216
task-111-time-of-showExample: 1294351144870
task-111-time-of-showFirstHint: 1294351143367
task-111-time-of-showNoise: 1294351144920
task-111-time-of-showSecondHint: 1294351143871
task-111-time-of-showTest: 1294351145920
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1735
task-112-example-alphabet: inuktitut
task-112-example-character-number: 03
task-112-example-id: a12rfyr8dbn79
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-112-is-correct-answer: false
task-112-test-alphabet: myanmar
task-112-test-character-number: 01
task-112-test-id: a3qat9qkqumi2
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-112-time-of-doTask: 1294351147229
task-112-time-of-doneTask: 1294351152018
task-112-time-of-showExample: 1294351149233
task-112-time-of-showFirstHint: 1294351147729
task-112-time-of-showNoise: 1294351149284
task-112-time-of-showSecondHint: 1294351148233
task-112-time-of-showTest: 1294351150283
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1324
task-113-example-alphabet: myanmar
task-113-example-character-number: 01
task-113-example-id: a1foggtlgo7n4
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 02
task-113-test-id: a1ehrxjplsq0r
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-113-time-of-doTask: 1294351152031
task-113-time-of-doneTask: 1294351156409
task-113-time-of-showExample: 1294351154035
task-113-time-of-showFirstHint: 1294351152531
task-113-time-of-showNoise: 1294351154086
task-113-time-of-showSecondHint: 1294351153035
task-113-time-of-showTest: 1294351155085
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1187
task-114-example-alphabet: korean
task-114-example-character-number: 28
task-114-example-id: a3bb99mn3zy37
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-114-is-correct-answer: false
task-114-test-alphabet: inuktitut
task-114-test-character-number: 03
task-114-test-id: a1w3fo0d7cf5t
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-114-time-of-doTask: 1294351156423
task-114-time-of-doneTask: 1294351160664
task-114-time-of-showExample: 1294351158426
task-114-time-of-showFirstHint: 1294351156923
task-114-time-of-showNoise: 1294351158477
task-114-time-of-showSecondHint: 1294351157427
task-114-time-of-showTest: 1294351159476
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1001
task-115-example-alphabet: korean
task-115-example-character-number: 39
task-115-example-id: a1manxzopzden
