duration: 0y 0d 0h 14m 48s 548ms
feedback: 
form-load-time: 1309657586768
form-submit-time: 1309658480116
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.30
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 5.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 5.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.112 Safari/534.30
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 870
screenAvailWidth: 1440
screenHeight: 900
screenWidth: 1440
submit: Submit
task-0-anchor-image-0-alphabet: cyrillic
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1477cf5t.png
task-0-anchor-image-0-character-number: 14
task-0-anchor-image-0-id: a1w3fo0d7cf5t
task-0-chosen-class: 4
task-0-class-0-image-0-alphabet: latin
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i02jvf6z.png
task-0-class-0-image-0-character-number: 02
task-0-class-0-image-0-id: aghrkle9vf6z
task-0-class-1-image-0-alphabet: magi
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji12j9zfdp.png
task-0-class-1-image-0-character-number: 12
task-0-class-1-image-0-id: a1umhcrj9zfdp
task-0-class-10-image-0-alphabet: myanmar
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn052dhix.png
task-0-class-10-image-0-character-number: 05
task-0-class-10-image-0-id: ay0bjcgydhix
task-0-class-11-image-0-alphabet: greek
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje03j9zfdp.png
task-0-class-11-image-0-character-number: 03
