assignmentId: 2OKCWY2AOO2G06P3RD7QYCM7RA033D
calibration_task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301234136992,"which":32}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 15086
calibration_task-0-time-of-doTask: 1298901321251
calibration_task-0-time-of-keypress: 1298901336993
calibration_task-0-time-of-showCharacters: 1298901321907
calibration_task-1-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234141304,"which":109}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 1824
calibration_task-1-time-of-doTask: 1298901337995
calibration_task-1-time-of-keypress: 1298901341304
calibration_task-1-time-of-showCharacters: 1298901339480
calibration_task-10-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234162528,"which":109}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 240
calibration_task-10-time-of-doTask: 1298901361122
calibration_task-10-time-of-keypress: 1298901362528
calibration_task-10-time-of-showCharacters: 1298901362288
calibration_task-11-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234164944,"which":109}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 426
calibration_task-11-time-of-doTask: 1298901363530
calibration_task-11-time-of-keypress: 1298901364944
calibration_task-11-time-of-showCharacters: 1298901364518
calibration_task-12-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234167208,"which":109}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 222
calibration_task-12-time-of-doTask: 1298901365946
calibration_task-12-time-of-keypress: 1298901367208
calibration_task-12-time-of-showCharacters: 1298901366986
calibration_task-13-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234169752,"which":109}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 228
calibration_task-13-time-of-doTask: 1298901368210
calibration_task-13-time-of-keypress: 1298901369752
calibration_task-13-time-of-showCharacters: 1298901369524
calibration_task-14-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234171968,"which":109}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 289
calibration_task-14-time-of-doTask: 1298901370754
calibration_task-14-time-of-keypress: 1298901371968
calibration_task-14-time-of-showCharacters: 1298901371679
calibration_task-15-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234174520,"which":109}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 285
calibration_task-15-time-of-doTask: 1298901372970
calibration_task-15-time-of-keypress: 1298901374520
calibration_task-15-time-of-showCharacters: 1298901374235
calibration_task-16-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234177096,"which":109}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 282
calibration_task-16-time-of-doTask: 1298901375522
calibration_task-16-time-of-keypress: 1298901377097
calibration_task-16-time-of-showCharacters: 1298901376815
calibration_task-17-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234179824,"which":109}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 285
calibration_task-17-time-of-doTask: 1298901378098
calibration_task-17-time-of-keypress: 1298901379825
calibration_task-17-time-of-showCharacters: 1298901379540
