duration: 0y 0d 0h 18m 54s 317ms
feedback: 
form-load-time: 1294347695433
form-submit-time: 1294348857262
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.8
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacPPC
navigator.userAgent: Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10.4; en-US; rv:1.9.2.8) Gecko/20100722 Firefox/3.6.8
navigator.vendor: 
reject: 
screenWidth: 1024|768|1024|678|969|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 6673
task-0-example-alphabet: tagalog
task-0-example-character-number: 05
task-0-example-id: a1yovlluv1c9h
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-0-is-correct-answer: false
task-0-test-alphabet: tagalog
task-0-test-character-number: 05
task-0-test-id: asu813kb7bv1
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-0-time-of-doTask: 1294347817212
task-0-time-of-doneTask: 1294347826942
task-0-time-of-showExample: 1294347819216
task-0-time-of-showFirstHint: 1294347817712
task-0-time-of-showNoise: 1294347819270
task-0-time-of-showSecondHint: 1294347818214
task-0-time-of-showTest: 1294347820269
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 7606
task-1-example-alphabet: sylheti
task-1-example-character-number: 20
task-1-example-id: a3m0kt6kjezd1
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-1-is-correct-answer: false
task-1-test-alphabet: sylheti
task-1-test-character-number: 20
task-1-test-id: a1s3njxhehcip
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-1-time-of-doTask: 1294347826989
task-1-time-of-doneTask: 1294347837650
task-1-time-of-showExample: 1294347828991
task-1-time-of-showFirstHint: 1294347827488
task-1-time-of-showNoise: 1294347829045
task-1-time-of-showSecondHint: 1294347827992
task-1-time-of-showTest: 1294347830043
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 7679
task-10-example-alphabet: sylheti
task-10-example-character-number: 20
task-10-example-id: a3r9q9wqm1nyz
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-10-is-correct-answer: true
task-10-test-alphabet: myanmar
task-10-test-character-number: 32
task-10-test-id: a1foggtlgo7n4
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-10-time-of-doTask: 1294347898984
task-10-time-of-doneTask: 1294347909719
task-10-time-of-showExample: 1294347900988
task-10-time-of-showFirstHint: 1294347899486
task-10-time-of-showNoise: 1294347901041
task-10-time-of-showSecondHint: 1294347899987
task-10-time-of-showTest: 1294347902040
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 2505
task-100-example-alphabet: tagalog
task-100-example-character-number: 06
task-100-example-id: a1a25pyfoa9ge
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-100-is-correct-answer: true
task-100-test-alphabet: korean
task-100-test-character-number: 29
task-100-test-id: a3bb99mn3zy37
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-100-time-of-doTask: 1294348372598
task-100-time-of-doneTask: 1294348378164
task-100-time-of-showExample: 1294348374602
task-100-time-of-showFirstHint: 1294348373099
task-100-time-of-showNoise: 1294348374659
task-100-time-of-showSecondHint: 1294348373601
task-100-time-of-showTest: 1294348375658
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1050
task-101-example-alphabet: atemayar
task-101-example-character-number: 10
task-101-example-id: azdw6062ia38
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-101-is-correct-answer: true
task-101-test-alphabet: sylheti
task-101-test-character-number: 17
task-101-test-id: a3m0kt6kjezd1
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-101-time-of-doTask: 1294348378208
task-101-time-of-doneTask: 1294348382344
task-101-time-of-showExample: 1294348380211
task-101-time-of-showFirstHint: 1294348378708
task-101-time-of-showNoise: 1294348380265
task-101-time-of-showSecondHint: 1294348379210
task-101-time-of-showTest: 1294348381294
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1237
task-102-example-alphabet: atemayar
task-102-example-character-number: 06
task-102-example-id: ae0ibwt7asth
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-102-is-correct-answer: false
task-102-test-alphabet: atemayar
task-102-test-character-number: 06
task-102-test-id: a1qku9mccvl35
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-102-time-of-doTask: 1294348382390
task-102-time-of-doneTask: 1294348386681
task-102-time-of-showExample: 1294348384391
task-102-time-of-showFirstHint: 1294348382889
task-102-time-of-showNoise: 1294348384444
task-102-time-of-showSecondHint: 1294348383390
task-102-time-of-showTest: 1294348385443
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 811
task-103-example-alphabet: tagalog
task-103-example-character-number: 02
task-103-example-id: a1ehrxjplsq0r
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-103-is-correct-answer: true
task-103-test-alphabet: inuktitut
task-103-test-character-number: 02
task-103-test-id: a1j8s7giyto4a
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-103-time-of-doTask: 1294348386726
task-103-time-of-doneTask: 1294348390590
task-103-time-of-showExample: 1294348388727
task-103-time-of-showFirstHint: 1294348387224
task-103-time-of-showNoise: 1294348388781
task-103-time-of-showSecondHint: 1294348387726
task-103-time-of-showTest: 1294348389779
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 709
task-104-example-alphabet: sylheti
task-104-example-character-number: 17
task-104-example-id: a3np21apfa18b
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 19
task-104-test-id: a1qku9mccvl35
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-104-time-of-doTask: 1294348390635
task-104-time-of-doneTask: 1294348394400
task-104-time-of-showExample: 1294348392636
task-104-time-of-showFirstHint: 1294348391136
task-104-time-of-showNoise: 1294348392690
task-104-time-of-showSecondHint: 1294348391635
task-104-time-of-showTest: 1294348393691
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 648
task-105-example-alphabet: atemayar
task-105-example-character-number: 25
task-105-example-id: a2pfktghg1ofp
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 25
task-105-test-id: a1aegunf6e081
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-105-time-of-doTask: 1294348394444
task-105-time-of-doneTask: 1294348398149
task-105-time-of-showExample: 1294348396448
task-105-time-of-showFirstHint: 1294348394945
task-105-time-of-showNoise: 1294348396502
task-105-time-of-showSecondHint: 1294348395448
task-105-time-of-showTest: 1294348397501
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1080
task-106-example-alphabet: atemayar
task-106-example-character-number: 23
task-106-example-id: a3m0kt6kjezd1
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-106-is-correct-answer: true
task-106-test-alphabet: myanmar
task-106-test-character-number: 31
task-106-test-id: a1clejhbx9yyn
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-106-time-of-doTask: 1294348398192
task-106-time-of-doneTask: 1294348402327
task-106-time-of-showExample: 1294348400196
task-106-time-of-showFirstHint: 1294348398694
task-106-time-of-showNoise: 1294348400249
task-106-time-of-showSecondHint: 1294348399195
task-106-time-of-showTest: 1294348401247
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1029
task-107-example-alphabet: sylheti
task-107-example-character-number: 28
task-107-example-id: a3m0kt6kjezd1
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-107-is-correct-answer: true
task-107-test-alphabet: atemayar
task-107-test-character-number: 23
task-107-test-id: agst3co6usf8
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-107-time-of-doTask: 1294348402371
task-107-time-of-doneTask: 1294348406455
task-107-time-of-showExample: 1294348404373
task-107-time-of-showFirstHint: 1294348402871
task-107-time-of-showNoise: 1294348404426
task-107-time-of-showSecondHint: 1294348403372
task-107-time-of-showTest: 1294348405425
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 927
task-108-example-alphabet: myanmar
task-108-example-character-number: 25
task-108-example-id: a1ehrxjplsq0r
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-108-is-correct-answer: true
task-108-test-alphabet: korean
task-108-test-character-number: 29
task-108-test-id: a1udqv4pfypkn
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-108-time-of-doTask: 1294348406500
task-108-time-of-doneTask: 1294348410485
task-108-time-of-showExample: 1294348408503
task-108-time-of-showFirstHint: 1294348407001
task-108-time-of-showNoise: 1294348408558
task-108-time-of-showSecondHint: 1294348407502
task-108-time-of-showTest: 1294348409557
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 938
task-109-example-alphabet: inuktitut
task-109-example-character-number: 01
task-109-example-id: a12rfyr8dbn79
