duration: 0y 0d 0h 20m 3s 552ms
feedback: It was a nice experience to complete this task and it was interesting too.
form-load-time: 1293758585107
form-submit-time: 1293759793808
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13 (.NET CLR 3.5.30729)
navigator.vendor: 
reject: 
screenWidth: 1440|900|1440|866|1371|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 7480
task-0-example-alphabet: atemayar
task-0-example-character-number: 10
task-0-example-id: avlbkm6qpb1s
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-0-is-correct-answer: true
task-0-test-alphabet: atemayar
task-0-test-character-number: 10
task-0-test-id: a1yovlluv1c9h
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-0-time-of-doTask: 1293758607951
task-0-time-of-doneTask: 1293758618486
task-0-time-of-showExample: 1293758609955
task-0-time-of-showFirstHint: 1293758608453
task-0-time-of-showNoise: 1293758610007
task-0-time-of-showSecondHint: 1293758608954
task-0-time-of-showTest: 1293758611006
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 2876
task-1-example-alphabet: myanmar
task-1-example-character-number: 32
task-1-example-id: ay0bjcgydhix
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-1-is-correct-answer: false
task-1-test-alphabet: myanmar
task-1-test-character-number: 31
task-1-test-id: a1umhcrj9zfdp
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-1-time-of-doTask: 1293758618496
task-1-time-of-doneTask: 1293758624427
task-1-time-of-showExample: 1293758620499
task-1-time-of-showFirstHint: 1293758618997
task-1-time-of-showNoise: 1293758620551
task-1-time-of-showSecondHint: 1293758619498
task-1-time-of-showTest: 1293758621551
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1510
task-10-example-alphabet: atemayar
task-10-example-character-number: 23
task-10-example-id: a1qku9mccvl35
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-10-is-correct-answer: true
task-10-test-alphabet: tagalog
task-10-test-character-number: 06
task-10-test-id: a2du3880jbrov
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-10-time-of-doTask: 1293758686738
task-10-time-of-doneTask: 1293758691300
task-10-time-of-showExample: 1293758688739
task-10-time-of-showFirstHint: 1293758687238
task-10-time-of-showNoise: 1293758688790
