duration: 0y 0d 0h 1m 42s 575ms
form-load-time: 1309914278378
form-submit-time: 1309914382337
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAxklEQVR4Xu3ZsQrFMAxD0fvZ/Xu/5YGGNFNslRZpDEQHTwGHcuU9UqRIkSJFihQpUi7hk/iixBclTqRIfEi6XBKXhpqUwCPBXyqzhE9iSFK7qEmphqW1e1ySPCMJckllkLiX6JZglWpSqnEJkyRoWpLjkXbn7dJ+1jdK+zqfVL0SLknQ85K4I+m+iDVnkqBhSdCwJMgl1aS0QihXKQ0SS4YkXBIuCWUriapeqWFncPDyNEiKX4oUKVKk/D9FihQpUqRIkSL9AApKAV8oxOJVAAAAAElFTkSuQmCC
task-0-image-alphabet: old_cyrillic
task-0-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_059ofnar.png
task-0-image-character-number: 05
task-0-image-id: a1xtebm29ofnar
task-0-image-show_half: right
task-0-seen-before: never
task-0-strokes: [[{'x':54,'y':65,'t':1311383099461},{'x':52,'y':65,'t':1311383099527},{'x':51,'y':65,'t':1311383099578},{'x':50,'y':65,'t':1311383099592},{'x':49,'y':65,'t':1311383099608},{'x':48,'y':65,'t':1311383099618},{'x':47,'y':65,'t':1311383099630},{'x':44,'y':65,'t':1311383099644},{'x':43,'y':65,'t':1311383099654},{'x':40,'y':65,'t':1311383099667},{'x':39,'y':65,'t':1311383099680},{'x':38,'y':65,'t':1311383099694},{'x':36,'y':65,'t':1311383099706},{'x':34,'y':65,'t':1311383099718},{'x':33,'y':66,'t':1311383099730},{'x':32,'y':66,'t':1311383099744},{'x':31,'y':66,'t':1311383099756},{'x':30,'y':66,'t':1311383099768},{'x':29,'y':66,'t':1311383099782},{'x':27,'y':66,'t':1311383099793},{'x':26,'y':66,'t':1311383099808},{'x':24,'y':66,'t':1311383099821},{'x':23,'y':66,'t':1311383099844},{'x':21,'y':66,'t':1311383099857},{'x':20,'y':66,'t':1311383099882},{'x':20,'y':67,'t':1311383099934},{'x':22,'y':67,'t':1311383100073},{'x':23,'y':67,'t':1311383100098},{'x':29,'y':58,'t':1311383100162},{'x':31,'y':57,'t':1311383100173},{'x':32,'y':55,'t':1311383100186},{'x':32,'y':54,'t':1311383100199},{'x':33,'y':53,'t':1311383100210},{'x':33,'y':51,'t':1311383100223},{'x':34,'y':49,'t':1311383100240},{'x':35,'y':48,'t':1311383100250},{'x':36,'y':47,'t':1311383100264},{'x':36,'y':46,'t':1311383100275},{'x':37,'y':46,'t':1311383100287},{'x':39,'y':45,'t':1311383100301},{'x':39,'y':44,'t':1311383100312},{'x':40,'y':42,'t':1311383100324},{'x':40,'y':41,'t':1311383100341},{'x':41,'y':40,'t':1311383100350},{'x':41,'y':39,'t':1311383100362},{'x':42,'y':39,'t':1311383100375},{'x':43,'y':38,'t':1311383100388},{'x':43,'y':37,'t':1311383100402},{'x':44,'y':35,'t':1311383100414},{'x':46,'y':35,'t':1311383100425},{'x':47,'y':34,'t':1311383100439},{'x':48,'y':33,'t':1311383100464},{'x':49,'y':32,'t':1311383100478},{'x':50,'y':32,'t':1311383100490},{'x':51,'y':31,'t':1311383100517},{'x':53,'y':31,'t':1311383100591},{'x':53,'y':30,'t':1311383100604},{'x':53,'y':28,'t':1311383100616},{'x':53,'y':27,'t':1311383100737},{'x':54,'y':26,'t':1311383100743}]]
task-0-time-of-do-task: 1309914280868
task-0-time-of-finish-task: 1309914302850
