duration: 0y 0d 0h 20m 55s 887ms
feedback: interesting.  The breaks at 10 made this task less tedious.
form-load-time: 1294351691231
form-submit-time: 1294352957360
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.13) Gecko/20101203 Ant.com Toolbar 2.0.1 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1600|900|1600|866|1526|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 1573
task-0-example-alphabet: korean
task-0-example-character-number: 04
task-0-example-id: a3bb99mn3zy37
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-0-is-correct-answer: false
task-0-test-alphabet: atemayar
task-0-test-character-number: 23
task-0-test-id: a31e6jchki335
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-0-time-of-doTask: 1294351728647
task-0-time-of-doneTask: 1294351733264
task-0-time-of-showExample: 1294351730643
task-0-time-of-showFirstHint: 1294351729145
task-0-time-of-showNoise: 1294351730693
task-0-time-of-showSecondHint: 1294351729644
task-0-time-of-showTest: 1294351731690
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1575
task-1-example-alphabet: sylheti
task-1-example-character-number: 19
task-1-example-id: a1j8s7giyto4a
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-1-is-correct-answer: false
task-1-test-alphabet: sylheti
task-1-test-character-number: 19
task-1-test-id: a2du3880jbrov
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-1-time-of-doTask: 1294351733281
task-1-time-of-doneTask: 1294351737891
task-1-time-of-showExample: 1294351735268
task-1-time-of-showFirstHint: 1294351733768
task-1-time-of-showNoise: 1294351735317
task-1-time-of-showSecondHint: 1294351734268
task-1-time-of-showTest: 1294351736316
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2306
task-10-example-alphabet: tagalog
task-10-example-character-number: 02
task-10-example-id: a2du3880jbrov
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-10-is-correct-answer: true
task-10-test-alphabet: atemayar
task-10-test-character-number: 25
task-10-test-id: agst3co6usf8
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-10-time-of-doTask: 1294351794233
task-10-time-of-doneTask: 1294351799573
task-10-time-of-showExample: 1294351796221
