duration: 0y 0d 0h 17m 6s 763ms
feedback: 
form-load-time: 1293754423459
form-submit-time: 1293755456118
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.13) Gecko/20101203 BRI/1 Firefox/3.6.13 ( .NET CLR 3.5.30729; .NET4.0C)
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|770|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 3161
task-0-example-alphabet: sylheti
task-0-example-character-number: 20
task-0-example-id: a1a25pyfoa9ge
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-0-is-correct-answer: false
task-0-test-alphabet: sylheti
task-0-test-character-number: 20
task-0-test-id: a1l2fzyn31zvf
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-0-time-of-doTask: 1293754464342
task-0-time-of-doneTask: 1293754470567
task-0-time-of-showExample: 1293754466356
task-0-time-of-showFirstHint: 1293754464846
task-0-time-of-showNoise: 1293754466410
task-0-time-of-showSecondHint: 1293754465357
task-0-time-of-showTest: 1293754467406
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 3332
task-1-example-alphabet: atemayar
task-1-example-character-number: 25
task-1-example-id: a1poymbentexx
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-1-is-correct-answer: true
task-1-test-alphabet: sylheti
task-1-test-character-number: 20
task-1-test-id: avlbkm6qpb1s
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-1-time-of-doTask: 1293754470607
task-1-time-of-doneTask: 1293754476989
task-1-time-of-showExample: 1293754472609
task-1-time-of-showFirstHint: 1293754471110
task-1-time-of-showNoise: 1293754472658
task-1-time-of-showSecondHint: 1293754471610
task-1-time-of-showTest: 1293754473657
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2196
task-10-example-alphabet: atemayar
task-10-example-character-number: 25
task-10-example-id: a1poymbentexx
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-10-is-correct-answer: false
task-10-test-alphabet: atemayar
task-10-test-character-number: 25
task-10-test-id: avlbkm6qpb1s
