assignmentId: 29BMJUNU8LZ65RB38G08J8J44EYI2I
calibration_task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301235008468,"which":32}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 6502
calibration_task-0-time-of-doTask: 1298902200751
calibration_task-0-time-of-keypress: 1298902208468
calibration_task-0-time-of-showCharacters: 1298902201966
calibration_task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301235010976,"which":32}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 602
calibration_task-1-time-of-doTask: 1298902209471
calibration_task-1-time-of-keypress: 1298902210977
calibration_task-1-time-of-showCharacters: 1298902210375
calibration_task-10-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235035436,"which":13}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 529
calibration_task-10-time-of-doTask: 1298902233718
calibration_task-10-time-of-keypress: 1298902235436
calibration_task-10-time-of-showCharacters: 1298902234907
calibration_task-11-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235037765,"which":13}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 404
calibration_task-11-time-of-doTask: 1298902236439
calibration_task-11-time-of-keypress: 1298902237765
calibration_task-11-time-of-showCharacters: 1298902237361
calibration_task-12-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235039681,"which":13}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 247
calibration_task-12-time-of-doTask: 1298902238767
calibration_task-12-time-of-keypress: 1298902239682
calibration_task-12-time-of-showCharacters: 1298902239435
calibration_task-13-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235042687,"which":13}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 404
calibration_task-13-time-of-doTask: 1298902240682
calibration_task-13-time-of-keypress: 1298902242687
calibration_task-13-time-of-showCharacters: 1298902242283
calibration_task-14-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235045019,"which":13}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 385
calibration_task-14-time-of-doTask: 1298902243688
calibration_task-14-time-of-keypress: 1298902245019
calibration_task-14-time-of-showCharacters: 1298902244634
