calibration_task-0-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725007831,""which"":32}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 16760
calibration_task-0-time-of-doTask: 1302070590396
calibration_task-0-time-of-keypress: 1302070607832
calibration_task-0-time-of-showCharacters: 1302070591072
calibration_task-1-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725010767,""which"":32}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 570
calibration_task-1-time-of-doTask: 1302070608838
calibration_task-1-time-of-keypress: 1302070610768
calibration_task-1-time-of-showCharacters: 1302070610198
calibration_task-10-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725041196,""which"":32}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 1692
calibration_task-10-time-of-doTask: 1302070638073
calibration_task-10-time-of-keypress: 1302070641197
calibration_task-10-time-of-showCharacters: 1302070639505
calibration_task-11-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725043592,""which"":32}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 405
calibration_task-11-time-of-doTask: 1302070642202
calibration_task-11-time-of-keypress: 1302070643593
calibration_task-11-time-of-showCharacters: 1302070643188
calibration_task-12-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725045639,""which"":32}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 313
calibration_task-12-time-of-doTask: 1302070644599
calibration_task-12-time-of-keypress: 1302070645639
calibration_task-12-time-of-showCharacters: 1302070645326
calibration_task-13-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725052430,""which"":32}
calibration_task-13-keypress_before_show_prompt_count: 1
calibration_task-13-reaction-time: 1565
calibration_task-13-time-of-doTask: 1302070646645
calibration_task-13-time-of-keypress: 1302070652430
calibration_task-13-time-of-showCharacters: 1302070650865
calibration_task-14-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725055428,""which"":32}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 792
calibration_task-14-time-of-doTask: 1302070653435
calibration_task-14-time-of-keypress: 1302070655428
calibration_task-14-time-of-showCharacters: 1302070654636
calibration_task-15-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725058273,""which"":32}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 306
calibration_task-15-time-of-doTask: 1302070656433
calibration_task-15-time-of-keypress: 1302070658273
calibration_task-15-time-of-showCharacters: 1302070657967
calibration_task-16-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725060796,""which"":32}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 290
calibration_task-16-time-of-doTask: 1302070659279
calibration_task-16-time-of-keypress: 1302070660796
calibration_task-16-time-of-showCharacters: 1302070660506
calibration_task-17-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725063599,""which"":32}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 507
calibration_task-17-time-of-doTask: 1302070661802
calibration_task-17-time-of-keypress: 1302070663599
calibration_task-17-time-of-showCharacters: 1302070663092
calibration_task-18-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725065845,""which"":32}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 437
calibration_task-18-time-of-doTask: 1302070664603
calibration_task-18-time-of-keypress: 1302070665846
calibration_task-18-time-of-showCharacters: 1302070665409
calibration_task-19-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725068041,""which"":32}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 281
calibration_task-19-time-of-doTask: 1302070666852
calibration_task-19-time-of-keypress: 1302070668041
calibration_task-19-time-of-showCharacters: 1302070667760
calibration_task-2-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725013456,""which"":32}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 340
calibration_task-2-time-of-doTask: 1302070611775
calibration_task-2-time-of-keypress: 1302070613457
calibration_task-2-time-of-showCharacters: 1302070613117
calibration_task-20-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725070561,""which"":32}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 306
calibration_task-20-time-of-doTask: 1302070669059
calibration_task-20-time-of-keypress: 1302070670561
calibration_task-20-time-of-showCharacters: 1302070670255
calibration_task-21-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725073422,""which"":32}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 325
calibration_task-21-time-of-doTask: 1302070671595
calibration_task-21-time-of-keypress: 1302070673422
calibration_task-21-time-of-showCharacters: 1302070673097
calibration_task-22-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725075678,""which"":32}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 307
calibration_task-22-time-of-doTask: 1302070674432
calibration_task-22-time-of-keypress: 1302070675678
calibration_task-22-time-of-showCharacters: 1302070675371
calibration_task-23-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725077728,""which"":32}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 293
calibration_task-23-time-of-doTask: 1302070676694
calibration_task-23-time-of-keypress: 1302070677728
calibration_task-23-time-of-showCharacters: 1302070677435
calibration_task-24-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725080165,""which"":32}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 515
calibration_task-24-time-of-doTask: 1302070678734
calibration_task-24-time-of-keypress: 1302070680165
calibration_task-24-time-of-showCharacters: 1302070679650
calibration_task-3-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725015764,""which"":32}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 609
calibration_task-3-time-of-doTask: 1302070614476
calibration_task-3-time-of-keypress: 1302070615764
calibration_task-3-time-of-showCharacters: 1302070615155
calibration_task-4-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725018416,""which"":32}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 1015
calibration_task-4-time-of-doTask: 1302070616769
calibration_task-4-time-of-keypress: 1302070618416
calibration_task-4-time-of-showCharacters: 1302070617401
calibration_task-5-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725026037,""which"":32}
calibration_task-5-keypress_before_show_prompt_count: 1
calibration_task-5-reaction-time: 1006
calibration_task-5-time-of-doTask: 1302070619421
calibration_task-5-time-of-keypress: 1302070626037
calibration_task-5-time-of-showCharacters: 1302070625031
calibration_task-6-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725028988,""which"":32}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 348
calibration_task-6-time-of-doTask: 1302070627042
calibration_task-6-time-of-keypress: 1302070628989
calibration_task-6-time-of-showCharacters: 1302070628641
calibration_task-7-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725031972,""which"":32}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 395
calibration_task-7-time-of-doTask: 1302070629994
calibration_task-7-time-of-keypress: 1302070631973
calibration_task-7-time-of-showCharacters: 1302070631578
calibration_task-8-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725034504,""which"":32}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 878
calibration_task-8-time-of-doTask: 1302070632978
calibration_task-8-time-of-keypress: 1302070634505
calibration_task-8-time-of-showCharacters: 1302070633627
calibration_task-9-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725037060,""which"":32}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 327
calibration_task-9-time-of-doTask: 1302070635510
calibration_task-9-time-of-keypress: 1302070637061
calibration_task-9-time-of-showCharacters: 1302070636734
duration: 0y 0d 0h 26m 28s 809ms
feedback: Every time I pressed a key (space bar, in my case) to indicate that there was a difference between characters, the screen automatically scrolled down to white space. I had to quickly scroll up again to see the next set of characters, and this probably affected my reaction time.  I'm using the Chrome web browser, if that makes any difference.
form-load-time: 1302070481646
form-submit-time: 1302072073529
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.151 Safari/534.16
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.151 Safari/534.16
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 770
screenAvailWidth: 1280
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-are-same: true
task-0-character-0-alphabet: korean
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-0-character-0-character-number: 28
task-0-character-0-id: a3bb99mn3zy37
task-0-character-1-alphabet: korean
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-0-character-1-character-number: 28
task-0-character-1-id: aw82oruamauz
task-0-is-correct-answer: false
task-0-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725102916,""which"":32}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-reaction-time: 1111
task-0-time-of-doTask: 1302070700825
task-0-time-of-keypress: 1302070702916
task-0-time-of-showCharacters: 1302070701805
task-1-are-same: false
task-1-character-0-alphabet: korean
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-1-character-0-character-number: 29
task-1-character-0-id: a2ernxe6jlm4x
task-1-character-1-alphabet: myanmar
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-1-character-1-character-number: 31
task-1-character-1-id: a2pfktghg1ofp
task-1-is-correct-answer: true
task-1-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725107949,""which"":32}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-reaction-time: 3200
task-1-time-of-doTask: 1302070703943
task-1-time-of-keypress: 1302070707949
task-1-time-of-showCharacters: 1302070704749
task-10-are-same: false
task-10-character-0-alphabet: korean
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-10-character-0-character-number: 28
task-10-character-0-id: ae0ibwt7asth
task-10-character-1-alphabet: inuktitut
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-10-character-1-character-number: 11
task-10-character-1-id: a1j8s7giyto4a
task-10-is-correct-answer: true
