duration: 0y 0d 0h 0m 18s 930ms
form-load-time: 1309409522164
form-submit-time: 1309409541788
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.41 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-anchor-image-0-alphabet: armenian
task-0-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse27pcqgyw.png
task-0-anchor-image-0-character-number: 27
task-0-anchor-image-0-id: a39k95xscqgyw
task-0-chosen-class: 13
task-0-class-0-image-0-alphabet: ulog
task-0-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og11znkucn.png
task-0-class-0-image-0-character-number: 11
task-0-class-0-image-0-id: a3pkun3onkucn
task-0-class-1-image-0-alphabet: aurek_besh
task-0-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke236qumi2.png
task-0-class-1-image-0-character-number: 23
task-0-class-1-image-0-id: a3qat9qkqumi2
task-0-class-10-image-0-alphabet: armenian
task-0-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge27axa56f.png
task-0-class-10-image-0-character-number: 27
task-0-class-10-image-0-id: a2cf5xsgxa56f
task-0-class-11-image-0-alphabet: gurmukhi
task-0-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm10xlwrg1.png
task-0-class-11-image-0-character-number: 10
task-0-class-11-image-0-id: a2b6a8qnlwrg1
task-0-class-12-image-0-alphabet: katakana
task-0-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a411sgo9u.png
task-0-class-12-image-0-character-number: 41
task-0-class-12-image-0-id: a2m9dar9sgo9u
task-0-class-13-image-0-alphabet: armenian
task-0-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe13cehcip.png
task-0-class-13-image-0-character-number: 13
task-0-class-13-image-0-id: a1s3njxhehcip
task-0-class-14-image-0-alphabet: gurmukhi
task-0-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm3273bp7c.png
task-0-class-14-image-0-character-number: 32
task-0-class-14-image-0-id: a1v2bhnd3bp7c
task-0-class-15-image-0-alphabet: korean
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge14xdstsd.png
task-0-class-15-image-0-character-number: 14
task-0-class-15-image-0-id: a2akud1gdstsd
task-0-class-16-image-0-alphabet: armenian
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge25xdstsd.png
task-0-class-16-image-0-character-number: 25
task-0-class-16-image-0-id: a2akud1gdstsd
task-0-class-17-image-0-alphabet: kannada
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn01o4f65q.png
task-0-class-17-image-0-character-number: 01
task-0-class-17-image-0-id: a23psx2z4f65q
task-0-class-18-image-0-alphabet: arcadian
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va01r0a30.png
task-0-class-18-image-0-character-number: 01
task-0-class-18-image-0-id: aljsxt6v0a30
