duration: 0y 0d 0h 15m 23s 659ms
feedback: Best of lucks in the analysis of the data you gather. Hope it's all valid! \nM
form-load-time: 1294197946554
form-submit-time: 1294198874320
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1680|1050|1680|979|1605|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 1590
task-0-example-alphabet: korean
task-0-example-character-number: 03
task-0-example-id: a2ernxe6jlm4x
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-0-is-correct-answer: true
task-0-test-alphabet: korean
task-0-test-character-number: 04
task-0-test-id: a1manxzopzden
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-0-time-of-doTask: 1294197965319
task-0-time-of-doneTask: 1294197969971
task-0-time-of-showExample: 1294197967321
task-0-time-of-showFirstHint: 1294197965820
task-0-time-of-showNoise: 1294197967383
task-0-time-of-showSecondHint: 1294197966320
task-0-time-of-showTest: 1294197968381
task-0_question: 0
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1192
task-1-example-alphabet: atemayar
task-1-example-character-number: 10
task-1-example-id: a1vzhyp8yvxkz
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-1-is-correct-answer: true
task-1-test-alphabet: sylheti
task-1-test-character-number: 04
task-1-test-id: a1qku9mccvl35
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-1-time-of-doTask: 1294197969985
task-1-time-of-doneTask: 1294197974242
task-1-time-of-showExample: 1294197971988
task-1-time-of-showFirstHint: 1294197970487
task-1-time-of-showNoise: 1294197972050
task-1-time-of-showSecondHint: 1294197970988
task-1-time-of-showTest: 1294197973050
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1024
task-10-example-alphabet: korean
task-10-example-character-number: 39
task-10-example-id: ae0ibwt7asth
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-10-is-correct-answer: true
task-10-test-alphabet: korean
task-10-test-character-number: 39
task-10-test-id: a5379luit3pc
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-10-time-of-doTask: 1294198010356
task-10-time-of-doneTask: 1294198014443
task-10-time-of-showExample: 1294198012358
task-10-time-of-showFirstHint: 1294198010857
task-10-time-of-showNoise: 1294198012420
task-10-time-of-showSecondHint: 1294198011358
task-10-time-of-showTest: 1294198013419
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1496
task-100-example-alphabet: inuktitut
task-100-example-character-number: 12
task-100-example-id: a12xm86d2nbih
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-100-is-correct-answer: false
task-100-test-alphabet: tagalog
task-100-test-character-number: 10
task-100-test-id: a1j8s7giyto4a
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-100-time-of-doTask: 1294198398968
task-100-time-of-doneTask: 1294198403528
task-100-time-of-showExample: 1294198400970
task-100-time-of-showFirstHint: 1294198399469
task-100-time-of-showNoise: 1294198401031
task-100-time-of-showSecondHint: 1294198399970
task-100-time-of-showTest: 1294198402032
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1414
task-101-example-alphabet: tagalog
task-101-example-character-number: 10
task-101-example-id: a3m0kt6kjezd1
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-101-is-correct-answer: true
task-101-test-alphabet: tagalog
task-101-test-character-number: 10
task-101-test-id: a3qat9qkqumi2
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-101-time-of-doTask: 1294198403539
task-101-time-of-doneTask: 1294198408016
task-101-time-of-showExample: 1294198405541
task-101-time-of-showFirstHint: 1294198404040
task-101-time-of-showNoise: 1294198405602
task-101-time-of-showSecondHint: 1294198404541
task-101-time-of-showTest: 1294198406602
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1574
task-102-example-alphabet: atemayar
task-102-example-character-number: 10
task-102-example-id: a1z59eb5sfxpy
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 15
task-102-test-id: amynpl5xzw6q
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-102-time-of-doTask: 1294198408027
task-102-time-of-doneTask: 1294198412664
task-102-time-of-showExample: 1294198410029
task-102-time-of-showFirstHint: 1294198408527
task-102-time-of-showNoise: 1294198410090
task-102-time-of-showSecondHint: 1294198409028
task-102-time-of-showTest: 1294198411090
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 856
task-103-example-alphabet: inuktitut
task-103-example-character-number: 11
task-103-example-id: a2ernxe6jlm4x
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 12
task-103-test-id: a2pfktghg1ofp
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-103-time-of-doTask: 1294198412675
task-103-time-of-doneTask: 1294198416592
task-103-time-of-showExample: 1294198414675
task-103-time-of-showFirstHint: 1294198413175
task-103-time-of-showNoise: 1294198414736
task-103-time-of-showSecondHint: 1294198413675
task-103-time-of-showTest: 1294198415736
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 501
task-104-example-alphabet: atemayar
task-104-example-character-number: 06
task-104-example-id: a23psx2z4f65q
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 04
task-104-test-id: a1a25pyfoa9ge
