duration: 0y 0d 0h 21m 21s 90ms
feedback: The test was tedious
form-load-time: 1294198175270
form-submit-time: 1294199469898
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.13) Gecko/20101203 BRI/1 BTRS32019 Firefox/3.6.13 ( .NET CLR 3.5.30729; .NET4.0C)
navigator.vendor: 
reject: 
screenWidth: 1440|900|1440|900|1371|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 2160
task-0-example-alphabet: sylheti
task-0-example-character-number: 04
task-0-example-id: a4858n7ggst4
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-0-is-correct-answer: true
task-0-test-alphabet: sylheti
task-0-test-character-number: 04
task-0-test-id: a1s3njxhehcip
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-0-time-of-doTask: 1294198288774
task-0-time-of-doneTask: 1294198294038
task-0-time-of-showExample: 1294198290773
task-0-time-of-showFirstHint: 1294198289263
task-0-time-of-showNoise: 1294198290871
task-0-time-of-showSecondHint: 1294198289775
task-0-time-of-showTest: 1294198291878
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1738
task-1-example-alphabet: tagalog
task-1-example-character-number: 06
task-1-example-id: ae0ibwt7asth
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-1-is-correct-answer: true
task-1-test-alphabet: tagalog
task-1-test-character-number: 01
task-1-test-id: a1l2fzyn31zvf
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-1-time-of-doTask: 1294198294077
task-1-time-of-doneTask: 1294198298874
task-1-time-of-showExample: 1294198296071
task-1-time-of-showFirstHint: 1294198294573
task-1-time-of-showNoise: 1294198296145
task-1-time-of-showSecondHint: 1294198295071
task-1-time-of-showTest: 1294198297136
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2075
task-10-example-alphabet: myanmar
task-10-example-character-number: 04
task-10-example-id: a1s3njxhehcip
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-10-is-correct-answer: true
task-10-test-alphabet: inuktitut
task-10-test-character-number: 03
task-10-test-id: a1w3fo0d7cf5t
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-10-time-of-doTask: 1294198343799
task-10-time-of-doneTask: 1294198349021
task-10-time-of-showExample: 1294198345843
task-10-time-of-showFirstHint: 1294198344338
task-10-time-of-showNoise: 1294198345896
task-10-time-of-showSecondHint: 1294198344839
task-10-time-of-showTest: 1294198346946
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 2145
task-100-example-alphabet: inuktitut
task-100-example-character-number: 11
task-100-example-id: ae0ibwt7asth
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-100-is-correct-answer: true
task-100-test-alphabet: inuktitut
task-100-test-character-number: 12
task-100-test-id: a1manxzopzden
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-100-time-of-doTask: 1294198841627
task-100-time-of-doneTask: 1294198846833
task-100-time-of-showExample: 1294198843627
task-100-time-of-showFirstHint: 1294198842127
task-100-time-of-showNoise: 1294198843689
task-100-time-of-showSecondHint: 1294198842628
task-100-time-of-showTest: 1294198844688
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1357
task-101-example-alphabet: korean
task-101-example-character-number: 04
task-101-example-id: aw82oruamauz
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-101-is-correct-answer: true
task-101-test-alphabet: atemayar
task-101-test-character-number: 12
task-101-test-id: agst3co6usf8
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-101-time-of-doTask: 1294198846864
task-101-time-of-doneTask: 1294198851324
task-101-time-of-showExample: 1294198848862
task-101-time-of-showFirstHint: 1294198847361
task-101-time-of-showNoise: 1294198848922
task-101-time-of-showSecondHint: 1294198847862
task-101-time-of-showTest: 1294198849967
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1228
task-102-example-alphabet: atemayar
task-102-example-character-number: 06
task-102-example-id: a31e6jchki335
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-102-is-correct-answer: true
task-102-test-alphabet: atemayar
task-102-test-character-number: 06
task-102-test-id: a1qku9mccvl35
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-102-time-of-doTask: 1294198851355
task-102-time-of-doneTask: 1294198855642
task-102-time-of-showExample: 1294198853354
task-102-time-of-showFirstHint: 1294198851853
task-102-time-of-showNoise: 1294198853415
task-102-time-of-showSecondHint: 1294198852354
task-102-time-of-showTest: 1294198854414
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 807
task-103-example-alphabet: atemayar
task-103-example-character-number: 06
task-103-example-id: a3m0kt6kjezd1
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-103-is-correct-answer: true
task-103-test-alphabet: korean
task-103-test-character-number: 39
task-103-test-id: a2ernxe6jlm4x
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-103-time-of-doTask: 1294198855671
task-103-time-of-doneTask: 1294198859538
task-103-time-of-showExample: 1294198857670
task-103-time-of-showFirstHint: 1294198856170
task-103-time-of-showNoise: 1294198857731
task-103-time-of-showSecondHint: 1294198856670
task-103-time-of-showTest: 1294198858731
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 941
task-104-example-alphabet: tagalog
task-104-example-character-number: 15
task-104-example-id: a3mv1jtwep7xn
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 17
task-104-test-id: a1v0p79fynz9j
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-104-time-of-doTask: 1294198859568
task-104-time-of-doneTask: 1294198863553
task-104-time-of-showExample: 1294198861554
task-104-time-of-showFirstHint: 1294198860058
task-104-time-of-showNoise: 1294198861613
task-104-time-of-showSecondHint: 1294198860555
task-104-time-of-showTest: 1294198862612
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 993
task-105-example-alphabet: korean
task-105-example-character-number: 17
task-105-example-id: aw82oruamauz
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 03
task-105-test-id: a3pkun3onkucn
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-105-time-of-doTask: 1294198863581
task-105-time-of-doneTask: 1294198867657
task-105-time-of-showExample: 1294198865582
task-105-time-of-showFirstHint: 1294198864080
task-105-time-of-showNoise: 1294198865643
task-105-time-of-showSecondHint: 1294198864582
task-105-time-of-showTest: 1294198866663
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 823
task-106-example-alphabet: korean
task-106-example-character-number: 04
task-106-example-id: a1udqv4pfypkn
