assignmentId: 2XIQ7Q67051QYWYE4RKQI1XNPIRDXM
calibration_task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234662936,"which":32}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 13716
calibration_task-0-time-of-doTask: 1298901848438
calibration_task-0-time-of-keypress: 1298901862937
calibration_task-0-time-of-showCharacters: 1298901849221
calibration_task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234666091,"which":32}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 802
calibration_task-1-time-of-doTask: 1298901863935
calibration_task-1-time-of-keypress: 1298901866092
calibration_task-1-time-of-showCharacters: 1298901865290
calibration_task-10-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234687181,"which":32}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 395
calibration_task-10-time-of-doTask: 1298901885433
calibration_task-10-time-of-keypress: 1298901887181
calibration_task-10-time-of-showCharacters: 1298901886786
calibration_task-11-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234689267,"which":32}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 297
calibration_task-11-time-of-doTask: 1298901888176
calibration_task-11-time-of-keypress: 1298901889267
calibration_task-11-time-of-showCharacters: 1298901888970
calibration_task-12-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234691781,"which":32}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 299
calibration_task-12-time-of-doTask: 1298901890268
calibration_task-12-time-of-keypress: 1298901891781
calibration_task-12-time-of-showCharacters: 1298901891482
calibration_task-13-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234694598,"which":32}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 292
calibration_task-13-time-of-doTask: 1298901892779
calibration_task-13-time-of-keypress: 1298901894598
calibration_task-13-time-of-showCharacters: 1298901894306
calibration_task-14-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234696860,"which":32}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 417
calibration_task-14-time-of-doTask: 1298901895587
calibration_task-14-time-of-keypress: 1298901896860
calibration_task-14-time-of-showCharacters: 1298901896443
calibration_task-15-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234699350,"which":32}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 365
calibration_task-15-time-of-doTask: 1298901897849
calibration_task-15-time-of-keypress: 1298901899351
calibration_task-15-time-of-showCharacters: 1298901898986
calibration_task-16-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234701893,"which":32}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 287
calibration_task-16-time-of-doTask: 1298901900346
calibration_task-16-time-of-keypress: 1298901901894
calibration_task-16-time-of-showCharacters: 1298901901607
calibration_task-17-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234703968,"which":32}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 350
calibration_task-17-time-of-doTask: 1298901902888
calibration_task-17-time-of-keypress: 1298901903969
calibration_task-17-time-of-showCharacters: 1298901903619
calibration_task-18-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234706322,"which":32}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 317
calibration_task-18-time-of-doTask: 1298901904963
calibration_task-18-time-of-keypress: 1298901906323
calibration_task-18-time-of-showCharacters: 1298901906006
calibration_task-19-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234708504,"which":32}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 408
calibration_task-19-time-of-doTask: 1298901907318
calibration_task-19-time-of-keypress: 1298901908504
calibration_task-19-time-of-showCharacters: 1298901908096
calibration_task-2-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234668517,"which":32}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 404
calibration_task-2-time-of-doTask: 1298901867086
calibration_task-2-time-of-keypress: 1298901868517
calibration_task-2-time-of-showCharacters: 1298901868113
calibration_task-20-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234710792,"which":32}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 294
calibration_task-20-time-of-doTask: 1298901909502
calibration_task-20-time-of-keypress: 1298901910792
calibration_task-20-time-of-showCharacters: 1298901910498
calibration_task-21-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234713578,"which":32}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 436
calibration_task-21-time-of-doTask: 1298901911780
calibration_task-21-time-of-keypress: 1298901913579
calibration_task-21-time-of-showCharacters: 1298901913143
calibration_task-22-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234715668,"which":32}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 381
calibration_task-22-time-of-doTask: 1298901914572
calibration_task-22-time-of-keypress: 1298901915669
calibration_task-22-time-of-showCharacters: 1298901915288
calibration_task-23-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234717645,"which":32}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 361
calibration_task-23-time-of-doTask: 1298901916662
calibration_task-23-time-of-keypress: 1298901917645
calibration_task-23-time-of-showCharacters: 1298901917284
calibration_task-24-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234720067,"which":32}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 380
calibration_task-24-time-of-doTask: 1298901918644
calibration_task-24-time-of-keypress: 1298901920067
calibration_task-24-time-of-showCharacters: 1298901919687
calibration_task-3-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234670510,"which":32}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 384
calibration_task-3-time-of-doTask: 1298901869503
calibration_task-3-time-of-keypress: 1298901870510
calibration_task-3-time-of-showCharacters: 1298901870126
calibration_task-4-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234673221,"which":32}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 538
calibration_task-4-time-of-doTask: 1298901871501
calibration_task-4-time-of-keypress: 1298901873222
calibration_task-4-time-of-showCharacters: 1298901872684
calibration_task-5-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234675320,"which":32}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 358
calibration_task-5-time-of-doTask: 1298901874215
calibration_task-5-time-of-keypress: 1298901875320
calibration_task-5-time-of-showCharacters: 1298901874962
calibration_task-6-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234677379,"which":32}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 406
calibration_task-6-time-of-doTask: 1298901876321
calibration_task-6-time-of-keypress: 1298901877380
calibration_task-6-time-of-showCharacters: 1298901876974
calibration_task-7-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234680087,"which":32}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 478
calibration_task-7-time-of-doTask: 1298901878380
calibration_task-7-time-of-keypress: 1298901880088
calibration_task-7-time-of-showCharacters: 1298901879610
calibration_task-8-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234682256,"which":32}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 275
calibration_task-8-time-of-doTask: 1298901881078
calibration_task-8-time-of-keypress: 1298901882256
calibration_task-8-time-of-showCharacters: 1298901881981
calibration_task-9-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234684443,"which":32}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 293
calibration_task-9-time-of-doTask: 1298901883247
calibration_task-9-time-of-keypress: 1298901884443
calibration_task-9-time-of-showCharacters: 1298901884150
duration: 0y 0d 0h 20m 21s 498ms
feedback: none, thanks
form-load-time: 1298901808254
form-submit-time: 1298903033547
jQuery.browser.mozilla: true
jQuery.browser.version: 2.0
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.0; WOW64; rv:2.0) Gecko/20100101 Firefox/4.0
screenAvailHeight: 800
screenAvailWidth: 1280
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: sylheti
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-0-character-0-character-number: 19
task-0-character-0-id: a3pkun3onkucn
task-0-character-1-alphabet: sylheti
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-0-character-1-character-number: 20
task-0-character-1-id: a3m0kt6kjezd1
task-0-is-correct-answer: false
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-reaction-time: -1
task-0-time-of-doTask: 1298901927380
task-0-time-of-showCharacters: 1298901928407
task-1-are-same: false
task-1-character-0-alphabet: korean
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-1-character-0-character-number: 04
task-1-character-0-id: aj6upe9mlarg
task-1-character-1-alphabet: atemayar
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-1-character-1-character-number: 25
task-1-character-1-id: a1poymbentexx
task-1-is-correct-answer: true
task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234737076,"which":32}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-reaction-time: 2366
task-1-time-of-doTask: 1298901933412
task-1-time-of-keypress: 1298901937076
task-1-time-of-showCharacters: 1298901934710
task-10-are-same: false
task-10-character-0-alphabet: korean
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-10-character-0-character-number: 28
task-10-character-0-id: a1s3njxhehcip
task-10-character-1-alphabet: inuktitut
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-10-character-1-character-number: 11
task-10-character-1-id: a3noo9k3y1yu5
task-10-is-correct-answer: true
task-10-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234787066,"which":32}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-reaction-time: 1812
task-10-time-of-doTask: 1298901984049
task-10-time-of-keypress: 1298901987066
task-10-time-of-showCharacters: 1298901985254
task-100-are-same: true
task-100-character-0-alphabet: inuktitut
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-100-character-0-character-number: 02
task-100-character-0-id: ae0ibwt7asth
task-100-character-1-alphabet: inuktitut
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-100-character-1-character-number: 02
task-100-character-1-id: aljsxt6v0a30
task-100-is-correct-answer: true
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-100-reaction-time: -1
task-100-time-of-doTask: 1298902430705
task-100-time-of-showCharacters: 1298902431992
task-101-are-same: false
task-101-character-0-alphabet: sylheti
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-101-character-0-character-number: 19
task-101-character-0-id: a1qku9mccvl35
task-101-character-1-alphabet: sylheti
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-101-character-1-character-number: 20
task-101-character-1-id: a3r9q9wqm1nyz
task-101-is-correct-answer: true
task-101-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235240351,"which":32}
task-101-keypress_before_show_prompt_count: 0
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-101-reaction-time: 2042
task-101-time-of-doTask: 1298902437010
task-101-time-of-keypress: 1298902440352
task-101-time-of-showCharacters: 1298902438310
task-102-are-same: false
task-102-character-0-alphabet: myanmar
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-102-character-0-character-number: 25
task-102-character-0-id: a1umhcrj9zfdp
task-102-character-1-alphabet: inuktitut
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-102-character-1-character-number: 11
task-102-character-1-id: a3mv1jtwep7xn
task-102-is-correct-answer: true
task-102-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235243357,"which":32}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-102-reaction-time: 1381
task-102-time-of-doTask: 1298902441363
task-102-time-of-keypress: 1298902443357
task-102-time-of-showCharacters: 1298902441976
task-103-are-same: false
task-103-character-0-alphabet: myanmar
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-103-character-0-character-number: 01
task-103-character-0-id: ay0bjcgydhix
task-103-character-1-alphabet: tagalog
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-103-character-1-character-number: 05
task-103-character-1-id: a1j8s7giyto4a
task-103-is-correct-answer: true
task-103-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235246665,"which":32}
task-103-keypress_before_show_prompt_count: 0
