duration: 0y 0d 0h 1m 3s 602ms
form-load-time: 1309989610072
form-submit-time: 1309989674135
jQuery.browser.safari: true
jQuery.browser.version: 535.1
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/13.0.782.99 Safari/535.1
navigator.vendor: Google Inc.
screenAavilHeight: 760
screenAavilWidth: 1280
screenHeight: 800
screenWidth: 1280
submitButton: Submit
task-0-class-0-example-image-0-alphabet: mongolian
task-0-class-0-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg04ooa9ge.png
task-0-class-0-example-image-0-character-number: 04
task-0-class-0-example-image-0-id: a1a25pyfooa9ge
task-0-class-0-example-image-1-alphabet: mongolian
task-0-class-0-example-image-1-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg04klsq0r.png
task-0-class-0-example-image-1-character-number: 04
task-0-class-0-example-image-1-id: a1ehrxjpklsq0r
task-0-class-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-class-0-noise-image-1-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-class-1-example-image-0-alphabet: mongolian
task-0-class-1-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg22o4f65q.png
task-0-class-1-example-image-0-character-number: 22
task-0-class-1-example-image-0-id: a23psx2zo4f65q
task-0-class-1-example-image-1-alphabet: mongolian
task-0-class-1-example-image-1-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg22gcvl35.png
task-0-class-1-example-image-1-character-number: 22
task-0-class-1-example-image-1-id: a1qku9mcgcvl35
task-0-class-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-class-1-noise-image-1-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-class-2-example-image-0-alphabet: mongolian
task-0-class-2-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig02uyto4a.png
task-0-class-2-example-image-0-character-number: 02
task-0-class-2-example-image-0-id: a1j8s7giuyto4a
task-0-class-2-example-image-1-alphabet: mongolian
task-0-class-2-example-image-1-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg02bl1s1r.png
task-0-class-2-example-image-1-character-number: 02
task-0-class-2-example-image-1-id: a320mrsfbl1s1r
task-0-class-2-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-class-2-noise-image-1-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-class-3-example-image-0-alphabet: mongolian
task-0-class-3-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg03icsia2.png
task-0-class-3-example-image-0-character-number: 03
task-0-class-3-example-image-0-id: a31xqftzicsia2
task-0-class-3-example-image-1-alphabet: mongolian
task-0-class-3-example-image-1-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg032dhix.png
task-0-class-3-example-image-1-character-number: 03
task-0-class-3-example-image-1-id: ay0bjcgy2dhix
task-0-class-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-class-3-noise-image-1-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-class-4-example-image-0-alphabet: mongolian
task-0-class-4-example-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg06ooa9ge.png
task-0-class-4-example-image-0-character-number: 06
task-0-class-4-example-image-0-id: a1a25pyfooa9ge
task-0-class-4-example-image-1-alphabet: mongolian
task-0-class-4-example-image-1-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg06r0a30.png
task-0-class-4-example-image-1-character-number: 06
task-0-class-4-example-image-1-id: aljsxt6vr0a30
task-0-class-4-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-class-4-noise-image-1-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-defer-count: 0
task-0-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkAQAAAABYmaj5AAAAyElEQVR4Xu3PMW7DMAwFUKoatNU3SI7io1lBL2bfREfQqEEQQw9i/g8QtAWarX97JIgPikLqu/WvuoCGRFAjFVKWgEoHSHQHBS2g9CyxuOqpjbSSrqQ0P2o273GqmwZJg2sxHVPjV2rhhZLJ+/Qb9UQ7Ul1cdlMe+lLNJEF1UvlA5U/QkEtyZZHN1USCuqrIQlo1gvShFs8W6Psr3UjHj3Qz7a5sKq6dVE5tr1VX0hXVEqpH1AgoFVIOU5tpn6qnCqmRRgRZ3qI7Sn6ApE5rGK4AAAAASUVORK5CYII=
task-0-resized-images-checked: false
