duration: 0y 0d 0h 15m 32s 975ms
feedback: 
form-load-time: 1294353529670
form-submit-time: 1294354466203
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Macintosh; en-US)
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.5; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenWidth: 1280|800|1280|774|940|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 5956
task-0-example-alphabet: inuktitut
task-0-example-character-number: 01
task-0-example-id: a12rfyr8dbn79
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-0-is-correct-answer: false
task-0-test-alphabet: korean
task-0-test-character-number: 04
task-0-test-id: a1udqv4pfypkn
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-0-time-of-doTask: 1294353544197
task-0-time-of-doneTask: 1294353553205
task-0-time-of-showExample: 1294353546200
task-0-time-of-showFirstHint: 1294353544699
task-0-time-of-showNoise: 1294353546252
task-0-time-of-showSecondHint: 1294353545199
task-0-time-of-showTest: 1294353547249
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 1362
task-1-example-alphabet: tagalog
task-1-example-character-number: 10
task-1-example-id: a1i92aacrkacw
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-1-is-correct-answer: false
task-1-test-alphabet: tagalog
task-1-test-character-number: 10
task-1-test-id: ajf66jwen7bx
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-1-time-of-doTask: 1294353553219
task-1-time-of-doneTask: 1294353557636
task-1-time-of-showExample: 1294353555221
task-1-time-of-showFirstHint: 1294353553720
task-1-time-of-showNoise: 1294353555273
task-1-time-of-showSecondHint: 1294353554221
task-1-time-of-showTest: 1294353556273
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 2115
task-10-example-alphabet: atemayar
task-10-example-character-number: 10
task-10-example-id: a3m0kt6kjezd1
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-10-is-correct-answer: false
task-10-test-alphabet: korean
task-10-test-character-number: 39
task-10-test-id: a5379luit3pc
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-10-time-of-doTask: 1294353597673
task-10-time-of-doneTask: 1294353602839
task-10-time-of-showExample: 1294353599674
task-10-time-of-showFirstHint: 1294353598174
task-10-time-of-showNoise: 1294353599725
task-10-time-of-showSecondHint: 1294353598675
task-10-time-of-showTest: 1294353600724
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1148
task-100-example-alphabet: tagalog
task-100-example-character-number: 06
task-100-example-id: a1a25pyfoa9ge
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
