calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725811973,""which"":97}
calibration_task-0-keypress_before_show_prompt_count: 0
calibration_task-0-reaction-time: 10460
calibration_task-0-time-of-doTask: 1302071399925
calibration_task-0-time-of-keypress: 1302071411973
calibration_task-0-time-of-showCharacters: 1302071401513
calibration_task-1-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725815145,""which"":97}
calibration_task-1-keypress_before_show_prompt_count: 0
calibration_task-1-reaction-time: 1134
calibration_task-1-time-of-doTask: 1302071412976
calibration_task-1-time-of-keypress: 1302071415145
calibration_task-1-time-of-showCharacters: 1302071414011
calibration_task-10-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725840762,""which"":97}
calibration_task-10-keypress_before_show_prompt_count: 0
calibration_task-10-reaction-time: 305
calibration_task-10-time-of-doTask: 1302071439594
calibration_task-10-time-of-keypress: 1302071440762
calibration_task-10-time-of-showCharacters: 1302071440457
calibration_task-11-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725842888,""which"":97}
calibration_task-11-keypress_before_show_prompt_count: 0
calibration_task-11-reaction-time: 342
calibration_task-11-time-of-doTask: 1302071441764
calibration_task-11-time-of-keypress: 1302071442888
calibration_task-11-time-of-showCharacters: 1302071442546
calibration_task-12-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725845679,""which"":97}
calibration_task-12-keypress_before_show_prompt_count: 0
calibration_task-12-reaction-time: 455
calibration_task-12-time-of-doTask: 1302071443890
calibration_task-12-time-of-keypress: 1302071445679
calibration_task-12-time-of-showCharacters: 1302071445224
calibration_task-13-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725847725,""which"":97}
calibration_task-13-keypress_before_show_prompt_count: 0
calibration_task-13-reaction-time: 436
calibration_task-13-time-of-doTask: 1302071446682
calibration_task-13-time-of-keypress: 1302071447725
calibration_task-13-time-of-showCharacters: 1302071447289
calibration_task-14-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725849671,""which"":97}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 340
calibration_task-14-time-of-doTask: 1302071448727
calibration_task-14-time-of-keypress: 1302071449671
calibration_task-14-time-of-showCharacters: 1302071449331
calibration_task-15-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725852000,""which"":97}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 338
calibration_task-15-time-of-doTask: 1302071450674
calibration_task-15-time-of-keypress: 1302071452001
calibration_task-15-time-of-showCharacters: 1302071451663
calibration_task-16-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725854082,""which"":97}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 385
calibration_task-16-time-of-doTask: 1302071453003
calibration_task-16-time-of-keypress: 1302071454083
calibration_task-16-time-of-showCharacters: 1302071453698
calibration_task-17-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725856680,""which"":97}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 496
calibration_task-17-time-of-doTask: 1302071455085
calibration_task-17-time-of-keypress: 1302071456680
calibration_task-17-time-of-showCharacters: 1302071456184
calibration_task-18-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725858796,""which"":97}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 344
calibration_task-18-time-of-doTask: 1302071457683
calibration_task-18-time-of-keypress: 1302071458796
calibration_task-18-time-of-showCharacters: 1302071458452
calibration_task-19-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725860922,""which"":97}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 348
calibration_task-19-time-of-doTask: 1302071459799
calibration_task-19-time-of-keypress: 1302071460922
calibration_task-19-time-of-showCharacters: 1302071460574
calibration_task-2-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725817046,""which"":97}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 290
calibration_task-2-time-of-doTask: 1302071416149
calibration_task-2-time-of-keypress: 1302071417046
calibration_task-2-time-of-showCharacters: 1302071416756
calibration_task-20-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725863959,""which"":97}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 522
calibration_task-20-time-of-doTask: 1302071461925
calibration_task-20-time-of-keypress: 1302071463959
calibration_task-20-time-of-showCharacters: 1302071463437
calibration_task-21-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725866806,""which"":97}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 348
calibration_task-21-time-of-doTask: 1302071464962
calibration_task-21-time-of-keypress: 1302071466806
calibration_task-21-time-of-showCharacters: 1302071466458
calibration_task-22-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725869540,""which"":97}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 460
calibration_task-22-time-of-doTask: 1302071467809
calibration_task-22-time-of-keypress: 1302071469540
calibration_task-22-time-of-showCharacters: 1302071469080
calibration_task-23-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725871779,""which"":97}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 353
calibration_task-23-time-of-doTask: 1302071470543
calibration_task-23-time-of-keypress: 1302071471779
calibration_task-23-time-of-showCharacters: 1302071471426
calibration_task-24-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725873905,""which"":97}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 382
