duration: 0y 0d 0h 18m 53s 912ms
feedback: Thanks.Loved selecting the images.
form-load-time: 1294198083888
form-submit-time: 1294199224508
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.9
jQuery.browser.webkit: 
navigator.appCodeName: Netscape|Mozilla
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.9) Gecko/20100824 Firefox/3.6.9
navigator.vendor: 
reject: 
screenWidth: 1280|768|1280|738|1215|2400
submit: Submit
task-0-did_not_see-count: 0
task-0-duration-of-see-test: 29409
task-0-example-alphabet: inuktitut
task-0-example-character-number: 11
task-0-example-id: a1s3njxhehcip
task-0-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-0-is-correct-answer: false
task-0-test-alphabet: sylheti
task-0-test-character-number: 15
task-0-test-id: a3pkun3onkucn
task-0-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-0-time-of-doTask: 1294198174561
task-0-time-of-doneTask: 1294198207035
task-0-time-of-showExample: 1294198176564
task-0-time-of-showFirstHint: 1294198175062
task-0-time-of-showNoise: 1294198176627
task-0-time-of-showSecondHint: 1294198175563
task-0-time-of-showTest: 1294198177626
task-0_question: 1
task-1-did_not_see-count: 0
task-1-duration-of-see-test: 3328
task-1-example-alphabet: inuktitut
task-1-example-character-number: 12
task-1-example-id: a2pfktghg1ofp
task-1-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-1-is-correct-answer: true
task-1-test-alphabet: inuktitut
task-1-test-character-number: 12
task-1-test-id: ae0ibwt7asth
task-1-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-1-time-of-doTask: 1294198207046
task-1-time-of-doneTask: 1294198213436
task-1-time-of-showExample: 1294198209046
task-1-time-of-showFirstHint: 1294198207545
task-1-time-of-showNoise: 1294198209107
task-1-time-of-showSecondHint: 1294198208045
task-1-time-of-showTest: 1294198210108
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1671
task-10-example-alphabet: inuktitut
task-10-example-character-number: 02
task-10-example-id: ae0ibwt7asth
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-10-is-correct-answer: false
task-10-test-alphabet: atemayar
task-10-test-character-number: 10
task-10-test-id: ax5gghhj0o6g
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-10-time-of-doTask: 1294198288775
task-10-time-of-doneTask: 1294198293508
task-10-time-of-showExample: 1294198290777
task-10-time-of-showFirstHint: 1294198289275
task-10-time-of-showNoise: 1294198290838
task-10-time-of-showSecondHint: 1294198289776
task-10-time-of-showTest: 1294198291837
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1264
task-100-example-alphabet: tagalog
task-100-example-character-number: 10
task-100-example-id: a12rfyr8dbn79
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-100-is-correct-answer: true
task-100-test-alphabet: korean
task-100-test-character-number: 03
task-100-test-id: a3bb99mn3zy37
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-100-time-of-doTask: 1294198744974
task-100-time-of-doneTask: 1294198749301
task-100-time-of-showExample: 1294198746976
task-100-time-of-showFirstHint: 1294198745474
task-100-time-of-showNoise: 1294198747036
task-100-time-of-showSecondHint: 1294198745975
task-100-time-of-showTest: 1294198748037
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 936
task-101-example-alphabet: korean
task-101-example-character-number: 17
task-101-example-id: a2px0aywxngce
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-101-is-correct-answer: true
task-101-test-alphabet: korean
task-101-test-character-number: 04
task-101-test-id: a1oh82lwr5hbg
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-101-time-of-doTask: 1294198749307
task-101-time-of-doneTask: 1294198753305
task-101-time-of-showExample: 1294198751307
task-101-time-of-showFirstHint: 1294198749807
task-101-time-of-showNoise: 1294198751369
task-101-time-of-showSecondHint: 1294198750308
task-101-time-of-showTest: 1294198752369
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1280
task-102-example-alphabet: inuktitut
task-102-example-character-number: 02
task-102-example-id: a3mv1jtwep7xn
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-102-is-correct-answer: true
task-102-test-alphabet: sylheti
task-102-test-character-number: 15
task-102-test-id: a1qku9mccvl35
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-102-time-of-doTask: 1294198753311
task-102-time-of-doneTask: 1294198757654
task-102-time-of-showExample: 1294198755312
task-102-time-of-showFirstHint: 1294198753811
task-102-time-of-showNoise: 1294198755373
task-102-time-of-showSecondHint: 1294198754311
task-102-time-of-showTest: 1294198756374
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 777
